seed,data,method,wandb_url,eta,Accuracy,TPR,TNR,Renyi preds and s,Accuracy_colour_0.0,Accuracy_colour_1.0,Accuracy_colour_0.0-colour_1.0,Accuracy_colour_0.0/colour_1.0,prob_pos_colour_0.0,prob_pos_colour_1.0,prob_pos_colour_0.0-colour_1.0,prob_pos_colour_0.0/colour_1.0,TPR_colour_0.0,TPR_colour_1.0,TPR_colour_0.0-colour_1.0,TPR_colour_0.0/colour_1.0,TNR_colour_0.0,TNR_colour_1.0,TNR_colour_0.0-colour_1.0,TNR_colour_0.0/colour_1.0
1,baseline,"dro",(None),0.01,0.7552135054617676,0.505091649694501,0.9932170542635659,0.5689521847602912,0.5144855144855145,0.9930898321816387,0.4786043176961242,0.5180654335723919,0.001998001998001998,0.4945705824284304,0.4925725804304284,0.004039872303345357,0.004098360655737705,1.0,0.9959016393442623,0.004098360655737705,1.0,0.9865125240847784,0.013487475915221592,0.9865125240847784
1,baseline,"dro",(None),0.1,0.7557100297914597,0.5061099796334012,0.9932170542635659,0.5674224993753945,0.5154845154845155,0.9930898321816387,0.47760531669712325,0.5190713858705907,0.002997002997002997,0.4945705824284304,0.4915735794314274,0.006059808455018036,0.006147540983606557,1.0,0.9938524590163934,0.006147540983606557,1.0,0.9865125240847784,0.013487475915221592,0.9865125240847784
1,baseline,"dro",(None),0.5,0.7547169811320755,0.5030549898167006,0.9941860465116279,0.5712607433252235,0.5124875124875125,0.9940769990128332,0.48158948652532074,0.515541062710874,0.0,0.49358341559723595,0.49358341559723595,0.0,0.0,1.0,1.0,0.0,1.0,0.9884393063583815,0.011560693641618491,0.9884393063583815
1,baseline,"dro",(None),1.0,0.6578947368421053,0.5030549898167006,0.8052325581395349,0.7215763998739638,0.5124875124875125,0.8015794669299111,0.28909195444239866,0.6393471060958745,0.0,0.6860809476801579,0.6860809476801579,0.0,0.0,1.0,1.0,0.0,1.0,0.6127167630057804,0.3872832369942196,0.6127167630057804
2,baseline,"dro",(None),0.01,0.7472691161866931,0.48574338085539714,0.9961240310077519,0.5584800067828231,0.996039603960396,0.49701195219123506,0.499027651769161,0.49898814285601134,0.4762376237623762,0.0,0.4762376237623762,0.0,1.0,0.0,1.0,0.0,0.9924953095684803,1.0,0.007504690431519689,0.9924953095684803
2,baseline,"dro",(None),0.1,0.7472691161866931,0.48676171079429736,0.9951550387596899,0.5576795115118034,0.995049504950495,0.49800796812749004,0.497041536823005,0.5004856197102139,0.4772277227722772,0.00099601593625498,0.47623170683602223,0.0020870873353060785,1.0,0.0019801980198019802,0.998019801980198,0.0019801980198019802,0.9906191369606003,1.0,0.009380863039399667,0.9906191369606003
2,baseline,"dro",(None),0.5,0.7437934458788481,0.48574338085539714,0.9893410852713178,0.5638178403320327,0.9891089108910891,0.49701195219123506,0.49209695869985404,0.5024845562694168,0.48316831683168315,0.0,0.48316831683168315,0.0,1.0,0.0,1.0,0.0,0.9793621013133208,1.0,0.0206378986866792,0.9793621013133208
2,baseline,"dro",(None),1.0,0.7398212512413108,0.4816700610997963,0.9854651162790697,0.5591825734878164,0.9792079207920792,0.499003984063745,0.48020393672833417,0.509599619721317,0.48118811881188117,0.00199203187250996,0.4791960869393712,0.00413981932352893,0.9874213836477987,0.0039603960396039604,0.9834609876081948,0.004010846944567068,0.9718574108818011,1.0,0.02814258911819889,0.9718574108818011
4,baseline,"dro",(None),0.01,0.7472691161866931,0.48574338085539714,0.9961240310077519,0.5584800067828231,0.996039603960396,0.49701195219123506,0.499027651769161,0.49898814285601134,0.4762376237623762,0.0,0.4762376237623762,0.0,1.0,0.0,1.0,0.0,0.9924953095684803,1.0,0.007504690431519689,0.9924953095684803
8,baseline,"dro",(None),0.01,0.7477656405163853,0.48879837067209775,0.9941860465116279,0.5622929352954734,0.5,0.994059405940594,0.49405940594059405,0.5029880478087649,0.0,0.48118811881188117,0.48118811881188117,0.0,0.0,1.0,1.0,0.0,1.0,0.9886792452830189,0.01132075471698113,0.9886792452830189
4,baseline,"dro",(None),0.1,0.7477656405163853,0.48574338085539714,0.997093023255814,0.5577172899619312,0.997029702970297,0.49701195219123506,0.500017750779062,0.4984926233496995,0.4752475247524752,0.0,0.4752475247524752,0.0,1.0,0.0,1.0,0.0,0.9943714821763602,1.0,0.0056285178236398226,0.9943714821763602
6,baseline,"dro",(None),0.01,0.7616683217477657,0.5203665987780041,0.9912790697674418,0.5459648274833719,0.9913461538461539,0.5164271047227926,0.47491904912336125,0.5209351977805086,0.4894230769230769,0.011293634496919919,0.47812944242615696,0.023075402508441485,1.0,0.022821576763485476,0.9771784232365145,0.022821576763485476,0.9833333333333333,1.0,0.01666666666666672,0.9833333333333333
5,baseline,"dro",(None),0.01,0.759682224428997,0.515274949083503,0.9922480620155039,0.5334300979716343,0.5142857142857142,0.9922630560928434,0.47797734180712914,0.5182957393483708,0.0163265306122449,0.4816247582205029,0.465298227608258,0.03389886074911893,0.032520325203252036,1.0,0.967479674796748,0.032520325203252036,1.0,0.9852941176470589,0.014705882352941124,0.9852941176470589
8,baseline,"dro",(None),0.1,0.7477656405163853,0.48879837067209775,0.9941860465116279,0.5622929352954734,0.5,0.994059405940594,0.49405940594059405,0.5029880478087649,0.0,0.48118811881188117,0.48118811881188117,0.0,0.0,1.0,1.0,0.0,1.0,0.9886792452830189,0.01132075471698113,0.9886792452830189
7,baseline,"dro",(None),0.01,0.7621648460774578,0.5193482688391039,0.9932170542635659,0.5684488638093103,0.993006993006993,0.5340572556762093,0.4589497373307837,0.5378182222654784,0.5064935064935064,0.009871668311944718,0.49662183818156175,0.019490216923583163,1.0,0.02074688796680498,0.979253112033195,0.02074688796680498,0.9860279441117764,1.0,0.013972055888223589,0.9860279441117764
4,baseline,"dro",(None),0.5,0.7477656405163853,0.48574338085539714,0.997093023255814,0.5577172899619312,0.997029702970297,0.49701195219123506,0.500017750779062,0.4984926233496995,0.4752475247524752,0.0,0.4752475247524752,0.0,1.0,0.0,1.0,0.0,0.9943714821763602,1.0,0.0056285178236398226,0.9943714821763602
6,baseline,"dro",(None),0.1,0.7656405163853028,0.5264765784114053,0.9932170542635659,0.5353994461499021,0.9932692307692308,0.5225872689938398,0.470681961775391,0.5261285186385222,0.4875,0.017453798767967144,0.47004620123203283,0.035802664139419786,1.0,0.035269709543568464,0.9647302904564315,0.035269709543568464,0.987037037037037,1.0,0.012962962962962954,0.987037037037037
5,baseline,"dro",(None),0.1,0.7790466732869911,0.554989816700611,0.9922480620155039,0.4743011830335937,0.5551020408163265,0.9912959381044487,0.4361938972881222,0.5599761075161772,0.05714285714285714,0.48065764023210833,0.42351478308925117,0.1188847369933889,0.11382113821138211,0.9979591836734694,0.8841380454620873,0.11405390127520906,1.0,0.9852941176470589,0.014705882352941124,0.9852941176470589
8,baseline,"dro",(None),0.5,0.7472691161866931,0.48879837067209775,0.9932170542635659,0.5630554047312155,0.5,0.9930693069306931,0.49306930693069306,0.5034895314057827,0.0,0.48217821782178216,0.48217821782178216,0.0,0.0,1.0,1.0,0.0,1.0,0.9867924528301887,0.013207547169811318,0.9867924528301887
7,baseline,"dro",(None),0.1,0.7641509433962265,0.5254582484725051,0.9912790697674418,0.5588821814066494,0.9920079920079921,0.5389930898321816,0.4530149021758104,0.5433354309385838,0.5074925074925075,0.01678183613030602,0.4907106713622015,0.03306814560322111,1.0,0.03319502074688797,0.966804979253112,0.03319502074688797,0.9840319361277445,0.9981167608286252,0.014084824700880683,0.9858886001581743
4,baseline,"dro",(None),1.0,0.5124131082423039,0.0,1.0,1.0,0.5277227722772277,0.49701195219123506,0.030710820085992685,0.9418050125950232,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,1.0,1.0,0.0,1.0
6,baseline,"dro",(None),0.5,0.7576961271102284,0.5081466395112016,0.9951550387596899,0.5591001430369728,0.9942307692307693,0.5051334702258727,0.4890972990048965,0.5080646122194464,0.4846153846153846,0.0,0.4846153846153846,0.0,0.998,0.0,0.998,0.0,0.9907407407407407,1.0,0.0092592592592593,0.9907407407407407
5,baseline,"dro",(None),0.5,0.8793445878848064,0.7668024439918534,0.9864341085271318,0.2234330390667249,0.7673469387755102,0.9854932301740812,0.218146291398571,0.7786425266868279,0.2693877551020408,0.4864603481624758,0.21707259306043497,0.5537712500507161,0.5365853658536586,0.9979591836734694,0.4613738178198108,0.5376826774402714,1.0,0.9742647058823529,0.02573529411764708,0.9742647058823529
8,baseline,"dro",(None),1.0,0.602780536246276,0.7403258655804481,0.47189922480620156,0.7660413755863489,0.7310756972111554,0.4752475247524752,0.25582817245868017,0.6500660965279089,0.26095617529880477,1.0,0.7390438247011952,0.26095617529880477,0.49203187250996017,1.0,0.5079681274900398,0.49203187250996017,0.9701195219123506,0.0,0.9701195219123506,0.0
3,baseline,"dro",(None),0.01,0.7547169811320755,0.4979633401221996,0.999031007751938,0.5586450367958091,0.5030241935483871,0.9990215264187867,0.4959973328703996,0.5035168715048498,0.0,0.4794520547945205,0.4794520547945205,0.0,0.0,1.0,1.0,0.0,1.0,0.99812382739212,0.0018761726078799779,0.99812382739212
7,baseline,"dro",(None),0.5,0.7760675273088381,0.5458248472505092,0.9951550387596899,0.5289994737660965,0.995004995004995,0.5597235932872655,0.43528140171772944,0.562533450683286,0.5044955044955045,0.035538005923000986,0.4689574985725035,0.07044266124539403,1.0,0.07468879668049792,0.9253112033195021,0.07468879668049792,0.9900199600798403,1.0,0.009980039920159722,0.9900199600798403
6,baseline,"dro",(None),1.0,0.7398212512413108,0.5091649694501018,0.9593023255813954,0.5872304227456147,0.9596153846153846,0.5051334702258727,0.4544819143895119,0.5263915922193463,0.5211538461538462,0.0,0.5211538461538462,0.0,1.0,0.0,1.0,0.0,0.9222222222222223,1.0,0.07777777777777772,0.9222222222222223
5,baseline,"dro",(None),1.0,0.6573982125124131,0.4989816700610998,0.8081395348837209,0.7012537966038082,0.49795918367346936,0.8085106382978723,0.3105514546244029,0.6158968850698174,0.0,0.6653771760154739,0.6653771760154739,0.0,0.0,1.0,1.0,0.0,1.0,0.6360294117647058,0.36397058823529416,0.6360294117647058
3,baseline,"dro",(None),0.1,0.7547169811320755,0.4979633401221996,0.999031007751938,0.5586450367958091,0.5030241935483871,0.9990215264187867,0.4959973328703996,0.5035168715048498,0.0,0.4794520547945205,0.4794520547945205,0.0,0.0,1.0,1.0,0.0,1.0,0.99812382739212,0.0018761726078799779,0.99812382739212
7,baseline,"dro",(None),1.0,0.6817279046673287,0.5091649694501018,0.8459302325581395,0.7015534159978332,0.8411588411588412,0.5241855873642646,0.31697325379457664,0.6231707517240247,0.6583416583416584,0.0,0.6583416583416584,0.0,1.0,0.0,1.0,0.0,0.6826347305389222,1.0,0.3173652694610778,0.6826347305389222
3,baseline,"dro",(None),0.5,0.7586891757696127,0.5101832993890021,0.9951550387596899,0.540928471190397,0.5161290322580645,0.9941291585127201,0.4780001262546556,0.5191770383540767,0.01310483870967742,0.48238747553816047,0.46928263682848304,0.027166623045213636,0.02636916835699797,0.9979550102249489,0.9715858418679509,0.026423203538057393,1.0,0.9906191369606003,0.009380863039399667,0.9906191369606003
3,baseline,"dro",(None),1.0,0.5858987090367428,0.15071283095723015,1.0,0.2774632226524059,0.5030241935483871,0.6663405088062623,0.16331631525787516,0.7549056179243049,0.0,0.14481409001956946,0.14481409001956946,0.0,0.0,0.30265848670756645,0.30265848670756645,0.0,1.0,1.0,0.0,1.0
