seed,data,method,wandb_url,eta,Accuracy,TPR,TNR,Renyi preds and s,Accuracy_colour_2.0,Accuracy_colour_0.0,Accuracy_colour_1.0,Accuracy_colour_0.0-colour_1.0,Accuracy_colour_0.0-colour_2.0,Accuracy_colour_1.0-colour_2.0,Accuracy_colour_0.0/colour_1.0,Accuracy_colour_0.0/colour_2.0,Accuracy_colour_1.0/colour_2.0,prob_pos_colour_2.0,prob_pos_colour_0.0,prob_pos_colour_1.0,prob_pos_colour_0.0-colour_1.0,prob_pos_colour_0.0-colour_2.0,prob_pos_colour_1.0-colour_2.0,prob_pos_colour_0.0/colour_1.0,prob_pos_colour_0.0/colour_2.0,prob_pos_colour_1.0/colour_2.0,TPR_colour_2.0,TPR_colour_0.0,TPR_colour_1.0,TPR_colour_0.0-colour_1.0,TPR_colour_0.0-colour_2.0,TPR_colour_1.0-colour_2.0,TPR_colour_0.0/colour_1.0,TPR_colour_0.0/colour_2.0,TPR_colour_1.0/colour_2.0,TNR_colour_2.0,TNR_colour_0.0,TNR_colour_1.0,TNR_colour_0.0-colour_1.0,TNR_colour_0.0-colour_2.0,TNR_colour_1.0-colour_2.0,TNR_colour_0.0/colour_1.0,TNR_colour_0.0/colour_2.0,TNR_colour_1.0/colour_2.0
1,baseline,"dro",(None),0.01,0.8604766633565045,0.7169042769857433,0.997093023255814,0.4563169514393142,0.5796661608497724,0.9971590909090909,0.9969278033794163,0.00023128752967460642,0.41749293005931853,0.41726164252964393,0.9997680535314944,0.5813176313935039,0.5814524972468441,0.03945371775417299,0.5198863636363636,0.4838709677419355,0.03601539589442815,0.48043264588219065,0.4444172499877625,0.9307244843997885,0.0758891183031087,0.08153768335862417,0.0858085808580858,0.9972677595628415,1.0,0.002732240437158473,0.9114591787047557,0.9141914191419142,0.9972677595628415,0.08604367286043672,0.0858085808580858,1.0,0.9970414201183432,0.9940828402366864,0.00295857988165682,0.00295857988165682,0.00591715976331364,0.9970326409495549,0.9970414201183432,0.9940828402366864
2,baseline,"dro",(None),0.01,0.8490566037735849,0.6945010183299389,0.9961240310077519,0.478761009346829,0.5342679127725857,0.9971264367816092,0.9955621301775148,0.0015643066040943454,0.46129421740492915,0.4628585240090235,0.9984311853077095,0.5366494933644397,0.5358075897546393,0.010903426791277258,0.5244252873563219,0.46449704142011833,0.05992824593620355,0.45359361462884107,0.5135218605650447,0.8857258652832941,0.02347361946147588,0.020791191908846495,0.02287581699346405,1.0,0.9968051118210862,0.0031948881789137795,0.9739292948276221,0.9771241830065359,0.9968051118210862,0.022949136919725156,0.02287581699346405,1.0,0.993993993993994,0.9944903581267218,0.0004963641327278001,0.0055096418732781816,0.006006006006005982,0.9995008859274787,0.9944903581267218,0.993993993993994
1,baseline,"dro",(None),0.1,0.8798411122144985,0.7566191446028513,0.997093023255814,0.3936610160533796,0.6388467374810318,0.9971590909090909,0.9969278033794163,0.00023128752967460642,0.3583123534280591,0.3580810658983845,0.9997680535314944,0.6406668136561915,0.6408154485364433,0.09863429438543247,0.5198863636363636,0.4838709677419355,0.03601539589442815,0.42125206925093117,0.385236673356503,0.9307244843997885,0.18972279575777176,0.20384420839656045,0.2145214521452145,0.9972677595628415,1.0,0.002732240437158473,0.7827463074176271,0.7854785478547854,0.9972677595628415,0.21510918215109182,0.2145214521452145,1.0,0.9970414201183432,0.9940828402366864,0.00295857988165682,0.00295857988165682,0.00591715976331364,0.9970326409495549,0.9970414201183432,0.9940828402366864
2,baseline,"dro",(None),0.1,0.8709036742800397,0.7403258655804481,0.9951550387596899,0.4031099031985,0.6059190031152648,0.9956896551724138,0.9940828402366864,0.001606814935727452,0.38816383712142155,0.389770652057149,0.9983862291554598,0.6095256638480938,0.6085420291027768,0.08255451713395638,0.5258620689655172,0.4630177514792899,0.06284431748622732,0.3804632343453335,0.44330755183156084,0.8804927733048792,0.17829665681327322,0.1569889178285072,0.17320261437908496,1.0,0.9936102236421726,0.006389776357827448,0.8204076092630876,0.826797385620915,0.9936102236421726,0.1743164575583717,0.17320261437908496,1.0,0.990990990990991,0.9944903581267218,0.0034993671357308465,0.0055096418732781816,0.009009009009009028,0.996481245788725,0.9944903581267218,0.990990990990991
1,baseline,"dro",(None),0.5,0.9354518371400199,0.8706720977596741,0.997093023255814,0.22401872140936832,0.8088012139605463,0.9971590909090909,0.9969278033794163,0.00023128752967460642,0.18835787694854467,0.18812658941887006,0.9997680535314944,0.8111054909233968,0.8112936676245233,0.26858877086494687,0.5198863636363636,0.4838709677419355,0.03601539589442815,0.2512975927714168,0.21528219687698863,0.9307244843997885,0.5166297669096246,0.5550834597875568,0.5841584158415841,0.9972677595628415,1.0,0.002732240437158473,0.4131093437212574,0.4158415841584159,0.9972677595628415,0.5857588498575884,0.5841584158415841,1.0,0.9970414201183432,0.9940828402366864,0.00295857988165682,0.00295857988165682,0.00591715976331364,0.9970326409495549,0.9970414201183432,0.9940828402366864
2,baseline,"dro",(None),0.5,0.9016881827209533,0.8054989816700611,0.9932170542635659,0.3039229263534797,0.705607476635514,0.9942528735632183,0.992603550295858,0.0016493232673603364,0.28699607366034396,0.2886453969277043,0.9983411430721347,0.7108653564912183,0.7096861325698234,0.1822429906542056,0.5272988505747126,0.46449704142011833,0.06280180915459427,0.2822540507659127,0.345055859920507,0.8808990213307967,0.39234478242752546,0.34561613486465154,0.38235294117647056,1.0,0.9936102236421726,0.006389776357827448,0.611257282465702,0.6176470588235294,0.9936102236421726,0.3848118025345186,0.38235294117647056,1.0,0.987987987987988,0.9917355371900827,0.0037475492020946355,0.008264462809917328,0.012012012012011963,0.9962212212212213,0.9917355371900827,0.987987987987988
1,baseline,"dro",(None),1.0,0.6499503475670307,0.6904276985743381,0.6114341085271318,0.8154933894942963,0.5402124430955993,0.9090909090909091,0.4807987711213518,0.4282921379695573,0.3688784659953097,0.05941367197424757,0.528878648233487,0.5942336874051592,0.8900179499128394,0.0,0.6079545454545454,1.0,0.3920454545454546,0.6079545454545454,1.0,0.6079545454545454,0.0,0.0,0.0,0.9972677595628415,1.0,0.002732240437158473,0.9972677595628415,1.0,0.9972677595628415,0.0,0.0,1.0,0.8136094674556213,0.0,0.8136094674556213,0.18639053254437865,1.0,0.0,0.8136094674556213,0.0
2,baseline,"dro",(None),1.0,0.8470705064548163,0.7016293279022403,0.9854651162790697,0.4188036146030591,0.5903426791277259,0.9798850574712644,0.9541420118343196,0.02574304563694485,0.3637993327065937,0.38954237834353855,0.9737285047458745,0.6187157381245623,0.6024611505467701,0.06697819314641744,0.5416666666666666,0.42011834319526625,0.12154832347140038,0.3531401500488488,0.4746884735202492,0.7756030951297224,0.1594269667851345,0.12365204888569374,0.14052287581699346,1.0,0.9041533546325878,0.09584664536741216,0.7636304788155943,0.8594771241830066,0.9041533546325878,0.15541929374812352,0.14052287581699346,1.0,0.9579579579579579,0.9972451790633609,0.03928722110540295,0.0027548209366391463,0.042042042042042094,0.9606042506594993,0.9972451790633609,0.9579579579579579
8,baseline,"dro",(None),0.01,0.8212512413108243,0.6425661914460286,0.9912790697674418,0.49114021200332286,0.9898843930635838,0.4890829694323144,0.9968503937007874,0.006966000637203651,0.5077674242684731,0.5008014236312694,0.99301198988211,0.4906282552757024,0.49408089758709717,0.4869942196531792,0.0,0.47716535433070867,0.009828865322470515,0.47716535433070867,0.4869942196531792,0.9798172854505947,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.9806629834254144,1.0,0.9940119760479041,0.013348992622489786,0.005988023952095856,0.01933701657458564,0.9865705917593024,0.9940119760479041,0.9806629834254144
8,baseline,"dro",(None),0.1,0.8212512413108243,0.6425661914460286,0.9912790697674418,0.49114021200332286,0.9898843930635838,0.4890829694323144,0.9968503937007874,0.006966000637203651,0.5077674242684731,0.5008014236312694,0.99301198988211,0.4906282552757024,0.49408089758709717,0.4869942196531792,0.0,0.47716535433070867,0.009828865322470515,0.47716535433070867,0.4869942196531792,0.9798172854505947,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.9806629834254144,1.0,0.9940119760479041,0.013348992622489786,0.005988023952095856,0.01933701657458564,0.9865705917593024,0.9940119760479041,0.9806629834254144
8,baseline,"dro",(None),0.5,0.8157894736842105,0.639511201629328,0.9835271317829457,0.4942871856050905,0.9797687861271677,0.4890829694323144,0.9905511811023622,0.01078239497519451,0.5014682116700477,0.4906858166948533,0.9891147522905429,0.49374830777348117,0.4991820277981734,0.49710982658959535,0.0,0.47401574803149604,0.023094078558099307,0.47401574803149604,0.49710982658959535,0.9535433070866142,0.0,0.0,1.0,0.0,0.9900332225913622,0.009966777408637828,0.9900332225913622,1.0,0.9900332225913622,0.0,0.0,0.9613259668508287,1.0,0.9910179640718563,0.029691997221027555,0.008982035928143728,0.03867403314917128,0.9700388910216822,0.9910179640718563,0.9613259668508287
8,baseline,"dro",(None),1.0,0.7701092353525323,0.6415478615071283,0.8924418604651163,0.5524457600443324,0.953757225433526,0.4890829694323144,0.8740157480314961,0.07974147740202997,0.3849327785991817,0.46467425600121165,0.9163922691481746,0.559581415476612,0.51279608310176,0.523121387283237,0.0,0.5968503937007874,0.07372900641755042,0.5968503937007874,0.523121387283237,0.8764698705141306,0.0,0.0,1.0,0.0,0.9966777408637874,0.0033222591362126463,0.9966777408637874,1.0,0.9966777408637874,0.0,0.0,0.9116022099447514,1.0,0.7634730538922155,0.14812915605253585,0.23652694610778446,0.08839779005524862,0.8375068045726728,0.7634730538922155,0.9116022099447514
5,baseline,"dro",(None),0.01,0.8311817279046674,0.6588594704684317,0.9951550387596899,0.49523921080259564,0.9969135802469136,0.5087976539589443,0.9956140350877193,0.001299545159194282,0.4881159262879693,0.486816381128775,0.9986964314811797,0.5103728788938017,0.5110390533155916,0.49691358024691357,0.0,0.4824561403508772,0.014457439896036373,0.49691358024691357,0.4824561403508772,0.9709055246812685,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.9939024390243902,1.0,0.9915966386554622,0.0023058003689280238,0.0060975609756097615,0.008403361344537785,0.9976800536165387,0.9939024390243902,0.9915966386554622
5,baseline,"dro",(None),0.1,0.8321747765640516,0.659877800407332,0.9961240310077519,0.493031578906733,0.9969135802469136,0.5102639296187683,0.9970760233918129,0.00016244314489932687,0.48664965062814525,0.4868120937730446,0.9998370804822417,0.5118436941067521,0.5117603047789406,0.49691358024691357,0.001466275659824047,0.48099415204678364,0.015919428200129926,0.4954473045870895,0.4795278763869596,0.9679633867276889,0.0029507659241179577,0.003048427207658505,1.0,0.0029850746268656717,1.0,0.0,0.9970149253731343,0.9970149253731343,1.0,0.0029850746268656717,0.0029850746268656717,0.9939024390243902,1.0,0.9943977591036415,0.000495320079251238,0.0060975609756097615,0.0056022408963585235,0.999501889385091,0.9939024390243902,0.9943977591036415
5,baseline,"dro",(None),0.5,0.9185700099304865,0.8411405295315683,0.9922480620155039,0.21618137221072142,0.9953703703703703,0.7712609970674487,0.9926900584795322,0.002680311890838172,0.2241093733029217,0.22142906141208352,0.9973072215422277,0.7748482575189252,0.7769403858529232,0.49537037037037035,0.2653958944281525,0.4853801169590643,0.00999025341130605,0.22997447594221787,0.21998422253091182,0.9798327594687654,0.5357524597801957,0.5467794933399286,0.996875,0.5373134328358209,1.0,0.0031250000000000444,0.45956156716417906,0.4626865671641791,0.996875,0.5389978009638329,0.5373134328358209,0.9939024390243902,0.9971181556195965,0.9859943977591037,0.007908041265286547,0.0032157165952062527,0.0111237578604928,0.9920434431441288,0.9967749894261949,0.988844092550315
5,baseline,"dro",(None),1.0,0.8242303872889771,0.725050916496945,0.9186046511627907,0.2766864895849782,0.7962962962962963,0.7111436950146628,0.9634502923976608,0.1671539961013645,0.08515260128163349,0.252306597382998,0.8265048052604957,0.8930641751346928,0.7381218321548245,0.4660493827160494,0.20821114369501467,0.5146198830409356,0.048570500324886245,0.25783823902103475,0.30640873934592094,0.905618686868687,0.4467576858091705,0.40459210877099444,0.765625,0.417910447761194,1.0,0.234375,0.347714552238806,0.582089552238806,0.765625,0.5458422174840085,0.417910447761194,0.8262195121951219,0.9942363112391931,0.9299719887955182,0.10375247660039633,0.16801679904407119,0.06426432244367486,0.88843483690861,0.8310091905266879,0.9353631307595502
6,baseline,"dro",(None),0.01,0.8500496524329693,0.6965376782077393,0.9961240310077519,0.4872957498679473,0.5484848484848485,0.9985835694050992,0.9953703703703703,0.003213199034728831,0.4500987209202507,0.4468855218855219,0.9967822432361438,0.5492628411777347,0.5510359408033827,0.010606060606060607,0.5042492917847026,0.5015432098765432,0.0027060819081593523,0.49364323117864195,0.4909371492704826,0.994633444305729,0.02103336738168199,0.021146853146853148,0.022950819672131147,1.0,1.0,0.0,0.9770491803278688,0.9770491803278688,1.0,0.022950819672131147,0.022950819672131147,1.0,0.9971509971509972,0.99079754601227,0.006353451138727206,0.002849002849002802,0.009202453987730008,0.9936283961437335,0.9971509971509972,0.99079754601227
6,baseline,"dro",(None),0.1,0.8565044687189672,0.7107942973523421,0.9951550387596899,0.46466664059246193,0.5696969696969697,0.9971671388101983,0.9953703703703703,0.0017967684398279005,0.42747016911322855,0.42567340067340065,0.9981981271043772,0.5713154269972452,0.5723467230443975,0.031818181818181815,0.5056657223796034,0.5015432098765432,0.004122512503060172,0.4738475405614216,0.4697250280583614,0.9918473562264413,0.06292335115864527,0.06344055944055943,0.06885245901639345,1.0,1.0,0.0,0.9311475409836065,0.9311475409836065,1.0,0.06885245901639345,0.06885245901639345,1.0,0.9943019943019943,0.99079754601227,0.0035044482897242935,0.005698005698005715,0.009202453987730008,0.9964754689120537,0.9943019943019943,0.99079754601227
3,baseline,"dro",(None),0.01,0.8356504468718967,0.6670061099796334,0.9961240310077519,0.4846814327269304,0.5045454545454545,1.0,0.9940476190476191,0.005952380952380931,0.4954545454545455,0.48950216450216455,0.9940476190476191,0.5045454545454545,0.5075666848121938,0.0015151515151515152,0.48240469208211145,0.4895833333333333,0.007178641251221862,0.4808895405669599,0.4880681818181818,0.9853372434017597,0.0031408308004052684,0.003094777562862669,0.003048780487804878,1.0,1.0,0.0,0.9969512195121951,0.9969512195121951,1.0,0.003048780487804878,0.003048780487804878,1.0,1.0,0.9884726224783862,0.011527377521613813,0.0,0.011527377521613813,0.9884726224783862,1.0,0.9884726224783862
6,baseline,"dro",(None),0.5,0.8723932472691162,0.7433808553971487,0.9951550387596899,0.4106710662684468,0.6196969696969697,0.9957507082152974,0.9953703703703703,0.0003803378449270811,0.3760537385183277,0.3756734006734006,0.9996180390917233,0.6223414802362172,0.6225792811839324,0.08181818181818182,0.5070821529745042,0.4984567901234568,0.008625362851047425,0.4252639711563224,0.416638608305275,0.9829902062211188,0.16135093956323007,0.1641429777652688,0.17704918032786884,1.0,0.9968944099378882,0.0031055900621117516,0.8229508196721311,0.8198452296100194,0.9968944099378882,0.17704918032786884,0.17760073540677185,1.0,0.9914529914529915,0.9938650306748467,0.002412039221855178,0.008547008547008517,0.006134969325153339,0.9975730716471457,0.9914529914529915,0.9938650306748467
3,baseline,"dro",(None),0.1,0.8361469712015889,0.6690427698574338,0.9951550387596899,0.48184703715521027,0.5075757575757576,1.0,0.9925595238095238,0.007440476190476164,0.49242424242424243,0.48498376623376627,0.9925595238095238,0.5075757575757576,0.5113806732997137,0.004545454545454545,0.48240469208211145,0.49107142857142855,0.008666736489317095,0.47785923753665693,0.48652597402597403,0.9823513729672089,0.009422492401215805,0.009256198347107438,0.009146341463414634,1.0,1.0,0.0,0.9908536585365854,0.9908536585365854,1.0,0.009146341463414634,0.009146341463414634,1.0,1.0,0.9855907780979827,0.014409221902017322,0.0,0.014409221902017322,0.9855907780979827,1.0,0.9855907780979827
6,baseline,"dro",(None),1.0,0.7964250248262165,0.8319755600814664,0.7625968992248062,0.4377350246927596,0.7439393939393939,0.7847025495750708,0.8626543209876543,0.07795177141258347,0.040763155635676895,0.11871492704826037,0.9096373025485616,0.9480527294606717,0.8623841275004066,0.21818181818181817,0.7181303116147308,0.6342592592592593,0.08387105235547154,0.4999484934329127,0.41607744107744116,0.8832091460296589,0.3038192576654115,0.3439946914399469,0.45901639344262296,1.0,1.0,0.0,0.540983606557377,0.540983606557377,1.0,0.45901639344262296,0.45901639344262296,0.9887323943661972,0.5669515669515669,0.7269938650306749,0.16004229807910797,0.4217808274146303,0.26173852933552233,0.7798574296464591,0.5734125534695335,0.7352786954013948
3,baseline,"dro",(None),0.5,0.8579940417080437,0.7169042769857433,0.9922480620155039,0.40575034921742004,0.5787878787878787,0.998533724340176,0.9895833333333334,0.008950391006842584,0.4197458455522972,0.41079545454545463,0.9910364659813999,0.5796377875673029,0.5848803827751196,0.07575757575757576,0.4838709677419355,0.49404761904761907,0.01017665130568357,0.40811339198435975,0.4182900432900433,0.9794014768752429,0.15656565656565657,0.1533406352683461,0.1524390243902439,1.0,1.0,0.0,0.8475609756097561,0.8475609756097561,1.0,0.1524390243902439,0.1524390243902439,1.0,0.9971671388101983,0.9798270893371758,0.01734004947302248,0.0028328611898017497,0.02017291066282423,0.9826106890227928,0.9971671388101983,0.9798270893371758
3,baseline,"dro",(None),1.0,0.8500496524329693,0.7342158859470469,0.9602713178294574,0.39199215391349096,0.6090909090909091,0.9706744868035191,0.9642857142857143,0.006388772517804786,0.36158357771260996,0.3551948051948052,0.9934182132067328,0.6274924471299094,0.6316498316498317,0.10606060606060606,0.5117302052785924,0.5104166666666666,0.0013135386119257353,0.4056695992179863,0.40435606060606055,0.9974331423113657,0.2072588347659981,0.2077922077922078,0.21341463414634146,1.0,0.9907692307692307,0.009230769230769265,0.7865853658536586,0.7773545966228893,0.9907692307692307,0.21341463414634146,0.21540296924708377,1.0,0.943342776203966,0.9394812680115274,0.0038615081924385786,0.056657223796033995,0.060518731988472574,0.9959065693936011,0.943342776203966,0.9394812680115274
7,baseline,"dro",(None),0.01,0.8470705064548163,0.6924643584521385,0.9941860465116279,0.4958920852339824,0.5346687211093991,0.9972067039106145,0.9938366718027735,0.0033700321078410367,0.4625379828012154,0.45916795069337435,0.9966205280263106,0.5361663925971005,0.5379844961240311,0.0,0.4930167597765363,0.5130970724191063,0.020080312642569986,0.4930167597765363,0.5130970724191063,0.9608644957806969,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.9945205479452055,0.9875,0.0070205479452054576,0.005479452054794498,0.012499999999999956,0.9929407713498623,0.9945205479452055,0.9875
7,baseline,"dro",(None),0.1,0.8465739821251241,0.6924643584521385,0.9932170542635659,0.4963218178621265,0.5346687211093991,0.994413407821229,0.9953775038520801,0.0009640960308511248,0.4597446867118299,0.460708782742681,0.9990314267429994,0.5376724779695643,0.5371517027863777,0.0,0.4958100558659218,0.5115562403697997,0.015746184503877936,0.4958100558659218,0.5115562403697997,0.9692190549909133,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.989041095890411,0.990625,0.0015839041095889739,0.010958904109588996,0.009375000000000022,0.9984011062616136,0.989041095890411,0.990625
4,baseline,"dro",(None),0.01,0.8435948361469712,0.6843177189409368,0.9951550387596899,0.4906649133852504,0.9956140350877193,0.522342064714946,0.9970631424375918,0.0014491073498724694,0.47327197037277324,0.4747210777226457,0.9985466242926905,0.524643131079329,0.5238806274976116,0.4956140350877193,0.0,0.49632892804698975,0.0007148929592704634,0.4956140350877193,0.49632892804698975,0.9985596387418249,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.9913793103448276,1.0,0.9942028985507246,0.0028235882058970097,0.008620689655172376,0.005797101449275366,0.9971599477229316,0.9913793103448276,0.9942028985507246
7,baseline,"dro",(None),0.5,0.9155908639523337,0.835030549898167,0.9922480620155039,0.27435981969929224,0.7503852080123267,0.9958100558659218,0.9922958397534669,0.0035142161124548377,0.24542484785359509,0.24191063174114025,0.9964709975644913,0.7535425090278063,0.7562111801242236,0.21571648690292758,0.49441340782122906,0.514637904468413,0.0202244966471839,0.27869692091830145,0.2989214175654854,0.9607015020238852,0.43630792266241847,0.41916167664670656,0.46357615894039733,1.0,1.0,0.0,0.5364238410596027,0.5364238410596027,1.0,0.46357615894039733,0.46357615894039733,1.0,0.9917808219178083,0.984375,0.007405821917808253,0.008219178082191747,0.015625,0.9925328038674033,0.9917808219178083,0.984375
4,baseline,"dro",(None),0.1,0.8470705064548163,0.6914460285132383,0.9951550387596899,0.4787870764652019,0.9956140350877193,0.5331278890600925,0.9970631424375918,0.0014491073498724694,0.46248614602762683,0.4639352533774993,0.9985466242926905,0.5354764700691678,0.5346982215757334,0.4956140350877193,0.01078582434514638,0.49632892804698975,0.0007148929592704634,0.48482821074257293,0.4855431037018434,0.9985596387418249,0.021762548236224553,0.02173120230486593,1.0,0.02258064516129032,1.0,0.0,0.9774193548387097,0.9774193548387097,1.0,0.02258064516129032,0.02258064516129032,0.9913793103448276,1.0,0.9942028985507246,0.0028235882058970097,0.008620689655172376,0.005797101449275366,0.9971599477229316,0.9913793103448276,0.9942028985507246
7,baseline,"dro",(None),1.0,0.7527308838133069,0.6537678207739308,0.8468992248062015,0.545513791824659,0.6070878274268104,0.8715083798882681,0.7673343605546995,0.10417401933356862,0.2644205524614577,0.16024653312788906,0.8804669906364821,0.6965943660858915,0.7911646586345381,0.07550077041602465,0.3784916201117318,0.7395993836671803,0.36110776355544844,0.30299084969570717,0.6640986132511556,0.5117522113594041,0.19947805025045628,0.10208333333333333,0.15894039735099338,0.7549857549857549,1.0,0.24501424501424507,0.5960453576347615,0.8410596026490066,0.7549857549857549,0.21052105460452333,0.15894039735099338,0.9971181556195965,0.9835616438356164,0.528125,0.45543664383561644,0.013556511783980096,0.46899315561959654,0.5369516016713092,0.986404307546124,0.52965137283237
4,baseline,"dro",(None),0.5,0.8495531281032771,0.6965376782077393,0.9951550387596899,0.4681205893381193,0.9941520467836257,0.5423728813559322,0.9970631424375918,0.002911095653966078,0.4517791654276935,0.45469026108165955,0.9970803296902049,0.5455633100697906,0.5439704450712664,0.49415204678362573,0.020030816640986132,0.49632892804698975,0.0021768812633640167,0.4741212301426396,0.47629811140600364,0.9956140350877193,0.040535735450989686,0.04035794713760815,0.9970238095238095,0.041935483870967745,1.0,0.0029761904761904656,0.9550883256528417,0.9580645161290322,0.9970238095238095,0.0420606644198363,0.041935483870967745,0.9913793103448276,1.0,0.9942028985507246,0.0028235882058970097,0.008620689655172376,0.005797101449275366,0.9971599477229316,0.9913793103448276,0.9942028985507246
4,baseline,"dro",(None),1.0,0.8138033763654419,0.6782077393075356,0.9428294573643411,0.5192602407490329,0.9269005847953217,0.522342064714946,0.9779735682819384,0.05107298348661671,0.4045585200803756,0.45563150356699234,0.9477767240925136,0.5635362338565033,0.5341065256319493,0.5584795321637427,0.0,0.5036710719530103,0.05480846021073238,0.5584795321637427,0.5036710719530103,0.9018612911409923,0.0,0.0,0.9940476190476191,0.0,0.9880952380952381,0.005952380952380931,0.9940476190476191,0.9880952380952381,0.9940119760479043,0.0,0.0,0.8620689655172413,1.0,0.9681159420289855,0.10604697651174422,0.13793103448275867,0.03188405797101446,0.8904604583935576,0.8620689655172413,0.9681159420289855
