bias.missing_s,bias.mixing_factor,bias.adult_biased_train,bias.log_dataset,baseline.greyscale,baseline.labelled_context_set,baseline.epochs,baseline.test_batch_size,baseline.batch_size,baseline.lr,baseline.weight_decay,baseline.eta,baseline.c,baseline.method,baseline.oversample,data.log_name,data.data_pcnt,data.context_pcnt,data.test_pcnt,data.root,data.transductive,data.drop_native,data.adult_split,data.drop_discrete,data.adult_balanced_test,data.balance_all_quadrants,misc.cluster_label_file,misc.exp_group,misc.log_method,misc.use_wandb,misc.gpu,misc.use_amp,misc.seed,misc.data_split_seed,misc.save_dir,misc.results_csv,misc.resume,misc.evaluate,misc.num_workers,misc.device,misc.use_gpu,Accuracy (erm),TPR (erm),TNR (erm),Renyi preds and s (erm),Accuracy_sex_Male_1.0 (erm),Accuracy_sex_Male_0.0 (erm),Accuracy_sex_Male_0.0-sex_Male_1.0 (erm),Accuracy_sex_Male_0.0÷sex_Male_1.0 (erm),prob_pos_sex_Male_1.0 (erm),prob_pos_sex_Male_0.0 (erm),prob_pos_sex_Male_0.0-sex_Male_1.0 (erm),prob_pos_sex_Male_0.0÷sex_Male_1.0 (erm),TPR_sex_Male_1.0 (erm),TPR_sex_Male_0.0 (erm),TPR_sex_Male_0.0-sex_Male_1.0 (erm),TPR_sex_Male_0.0÷sex_Male_1.0 (erm),TNR_sex_Male_1.0 (erm),TNR_sex_Male_0.0 (erm),TNR_sex_Male_0.0-sex_Male_1.0 (erm),TNR_sex_Male_0.0÷sex_Male_1.0 (erm)
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,7,7,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7589820359281437,0.5988023952095808,0.9191616766467066,0.2022775806780868,0.8008982035928144,0.7170658682634731,0.0838323353293413,0.8953271028037383,0.4356287425149701,0.2440119760479042,0.1916167664670658,0.5601374570446735,0.7365269461077845,0.4610778443113772,0.2754491017964072,0.6260162601626016,0.8652694610778443,0.9730538922155688,0.1077844311377245,0.8892307692307693
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,6,6,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7290419161676647,0.5239520958083832,0.934131736526946,0.1838418833106614,0.7619760479041916,0.6961077844311377,0.0658682634730538,0.913555992141454,0.3787425149700599,0.2110778443113772,0.1676646706586826,0.5573122529644269,0.6407185628742516,0.4071856287425149,0.2335329341317366,0.6355140186915887,0.8832335329341318,0.9850299401197604,0.1017964071856287,0.8966565349544072
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,11,11,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7387724550898204,0.5344311377245509,0.94311377245509,0.0967739910466155,0.7529940119760479,0.7245508982035929,0.028443113772455,0.9622266401590458,0.3398203592814371,0.2514970059880239,0.0883233532934131,0.7400881057268722,0.592814371257485,0.4760479041916167,0.1167664670658683,0.803030303030303,0.9131736526946108,0.9730538922155688,0.059880239520958,0.9384615384615386
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,2,2,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7402694610778443,0.5329341317365269,0.9476047904191616,0.1694466322857423,0.7679640718562875,0.7125748502994012,0.0553892215568863,0.9278752436647172,0.3697604790419161,0.2155688622754491,0.154191616766467,0.5829959514170041,0.6377245508982036,0.4281437125748503,0.2095808383233532,0.6713615023474179,0.8982035928143712,0.997005988023952,0.0988023952095809,0.9009009009009008
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,5,5,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7529940119760479,0.5838323353293413,0.9221556886227544,0.1972612546635403,0.7799401197604791,0.7260479041916168,0.0538922155688622,0.9309021113243764,0.4236526946107784,0.2380239520958083,0.18562874251497,0.5618374558303887,0.7035928143712575,0.4640718562874251,0.2395209580838324,0.6595744680851063,0.8562874251497006,0.9880239520958084,0.1317365269461078,0.8666666666666666
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,0,0,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7425149700598802,0.5254491017964071,0.9595808383233532,0.1262946453871619,0.7679640718562875,0.7170658682634731,0.0508982035928143,0.9337231968810916,0.3398203592814371,0.2260479041916167,0.1137724550898203,0.6651982378854626,0.6077844311377245,0.4431137724550898,0.1646706586826347,0.729064039408867,0.9281437125748504,0.9910179640718564,0.0628742514970059,0.9365558912386708
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,3,3,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7230538922155688,0.4865269461077844,0.9595808383233532,0.1971011273373007,0.7724550898203593,0.6736526946107785,0.0988023952095807,0.8720930232558141,0.3502994011976048,0.1766467065868263,0.1736526946107784,0.5042735042735043,0.6227544910179641,0.3502994011976048,0.2724550898203593,0.5625,0.9221556886227544,0.997005988023952,0.0748502994011975,0.924924924924925
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,4,4,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.750748502994012,0.5718562874251497,0.9296407185628742,0.2035970266967414,0.7904191616766467,0.7110778443113772,0.0793413173652695,0.899621212121212,0.4161676646706587,0.2260479041916167,0.1901197604790419,0.5431654676258992,0.7065868263473054,0.437125748502994,0.2694610778443114,0.6186440677966102,0.874251497005988,0.9850299401197604,0.1107784431137725,0.8875379939209727
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,1,1,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7223053892215568,0.497005988023952,0.9476047904191616,0.135828247783589,0.7485029940119761,0.6961077844311377,0.0523952095808383,0.93,0.3353293413173652,0.2140718562874251,0.1212574850299401,0.6383928571428572,0.5838323353293413,0.4101796407185629,0.1736526946107784,0.7025641025641026,0.9131736526946108,0.9820359281437124,0.0688622754491017,0.929878048780488
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,8,8,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7140718562874252,0.4775449101796407,0.9505988023952096,0.2140926038318957,0.7679640718562875,0.6601796407185628,0.1077844311377246,0.8596491228070174,0.3577844311377245,0.1691616766467066,0.1886227544910179,0.4728033472803347,0.625748502994012,0.3293413173652694,0.2964071856287425,0.5263157894736842,0.9101796407185628,0.9910179640718564,0.0808383233532934,0.918429003021148
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,14,14,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7290419161676647,0.5029940119760479,0.9550898203592816,0.1678315440767936,0.7739520958083832,0.6841317365269461,0.089820359281437,0.88394584139265,0.3488023952095808,0.1991017964071856,0.1497005988023952,0.5708154506437768,0.6227544910179641,0.3832335329341317,0.2395209580838323,0.6153846153846154,0.9251497005988024,0.9850299401197604,0.0598802395209581,0.939209726443769
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,9,9,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7477544910179641,0.5479041916167665,0.9476047904191616,0.151881527688739,0.7739520958083832,0.7215568862275449,0.0523952095808383,0.9323017408123792,0.3697604790419161,0.2305389221556886,0.1392215568862275,0.6234817813765182,0.6437125748502994,0.4520958083832335,0.1916167664670658,0.7023255813953488,0.9041916167664672,0.9910179640718564,0.0868263473053891,0.9123867069486404
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,12,12,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7380239520958084,0.5254491017964071,0.9505988023952096,0.2083945988348291,0.7859281437125748,0.6901197604790419,0.0958083832335329,0.8780952380952382,0.3817365269461077,0.1931137724550898,0.1886227544910179,0.5058823529411764,0.6676646706586826,0.3832335329341317,0.2844311377245508,0.5739910313901345,0.9041916167664672,0.997005988023952,0.092814371257485,0.9069069069069068
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,10,10,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7335329341317365,0.5089820359281437,0.9580838323353292,0.1306871884100223,0.7589820359281437,0.7080838323353293,0.0508982035928143,0.9329388560157792,0.3338323353293413,0.217065868263473,0.1167664670658682,0.6502242152466368,0.592814371257485,0.4251497005988024,0.1676646706586826,0.7171717171717172,0.9251497005988024,0.9910179640718564,0.0658682634730538,0.9335347432024168
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,13,13,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7485029940119761,0.5494011976047904,0.9476047904191616,0.1958370152284957,0.7949101796407185,0.7020958083832335,0.092814371257485,0.8832391713747646,0.3907185628742515,0.2110778443113772,0.1796407185628742,0.5402298850574713,0.6856287425149701,0.4131736526946107,0.2724550898203593,0.6026200873362445,0.9041916167664672,0.9910179640718564,0.0868263473053891,0.9123867069486404
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,15,15,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7267964071856288,0.5209580838323353,0.9326347305389222,0.1659087350931737,0.7559880239520959,0.6976047904191617,0.0583832335329341,0.9227722772277228,0.3697604790419161,0.218562874251497,0.1511976047904191,0.5910931174089069,0.625748502994012,0.4161676646706587,0.2095808383233532,0.6650717703349283,0.8862275449101796,0.9790419161676648,0.092814371257485,0.9051987767584098
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,16,16,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7125748502994012,0.4880239520958084,0.937125748502994,0.2077591200364459,0.7574850299401198,0.6676646706586826,0.0898203592814371,0.8814229249011857,0.3682634730538922,0.1826347305389221,0.18562874251497,0.4959349593495935,0.625748502994012,0.3502994011976048,0.2754491017964072,0.5598086124401914,0.8892215568862275,0.9850299401197604,0.095808383233533,0.9027355623100304
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,17,17,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7417664670658682,0.5389221556886228,0.9446107784431138,0.1850761233008691,0.7799401197604791,0.7035928143712575,0.0763473053892215,0.9021113243761996,0.3817365269461077,0.2125748502994012,0.1691616766467065,0.5568627450980392,0.6616766467065869,0.4161676646706587,0.2455089820359282,0.6289592760180995,0.8982035928143712,0.9910179640718564,0.092814371257485,0.9063444108761328
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,20,20,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7522455089820359,0.5389221556886228,0.9655688622754492,0.0976576286327444,0.7739520958083832,0.7305389221556886,0.0434131736526945,0.943907156673114,0.3308383233532934,0.2425149700598802,0.0883233532934132,0.7330316742081447,0.6047904191616766,0.4730538922155688,0.1317365269461077,0.7821782178217822,0.94311377245509,0.9880239520958084,0.0449101796407185,0.9545454545454546
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,19,19,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7312874251497006,0.5194610778443114,0.94311377245509,0.1536959151961638,0.7559880239520959,0.7065868263473054,0.0494011976047904,0.9346534653465346,0.3577844311377245,0.218562874251497,0.1392215568862275,0.610878661087866,0.6137724550898204,0.4251497005988024,0.1886227544910179,0.6926829268292684,0.8982035928143712,0.9880239520958084,0.0898203592814371,0.9090909090909092
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,18,18,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7350299401197605,0.5149700598802395,0.9550898203592816,0.1633814471772501,0.7784431137724551,0.6916167664670658,0.0868263473053893,0.8884615384615384,0.3532934131736527,0.2065868263473053,0.1467065868263473,0.5847457627118644,0.6317365269461078,0.3982035928143712,0.2335329341317366,0.6303317535545023,0.9251497005988024,0.9850299401197604,0.0598802395209581,0.939209726443769
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,22,22,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7664670658682635,0.6017964071856288,0.9311377245508982,0.1585457154474502,0.781437125748503,0.7514970059880239,0.029940119760479,0.9616858237547892,0.4101796407185629,0.2604790419161676,0.1497005988023952,0.635036496350365,0.6916167664670658,0.5119760479041916,0.1796407185628742,0.7402597402597403,0.8712574850299402,0.9910179640718564,0.1197604790419161,0.879154078549849
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,23,23,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7649700598802395,0.5688622754491018,0.9610778443113772,0.1627404486466769,0.8098802395209581,0.7200598802395209,0.0898203592814371,0.8890942698706099,0.3787425149700599,0.2290419161676646,0.1497005988023952,0.6047430830039525,0.688622754491018,0.4491017964071856,0.2395209580838323,0.6521739130434783,0.9311377245508982,0.9910179640718564,0.0598802395209581,0.9395770392749244
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,21,21,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.718562874251497,0.4865269461077844,0.9505988023952096,0.1892810262466502,0.7649700598802395,0.6721556886227545,0.0928143712574849,0.87866927592955,0.3517964071856287,0.1841317365269461,0.1676646706586826,0.5234042553191489,0.6167664670658682,0.3562874251497006,0.2604790419161676,0.5776699029126213,0.9131736526946108,0.9880239520958084,0.0748502994011975,0.9242424242424244
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,26,26,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.75,0.5823353293413174,0.9176646706586826,0.1906809617773659,0.7724550898203593,0.7275449101796407,0.0449101796407185,0.9418604651162792,0.4221556886227545,0.2425149700598802,0.1796407185628742,0.5744680851063829,0.6946107784431138,0.4700598802395209,0.2245508982035928,0.6767241379310345,0.8502994011976048,0.9850299401197604,0.1347305389221557,0.8632218844984803
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,24,24,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7223053892215568,0.5194610778443114,0.9251497005988024,0.1654220217113964,0.7380239520958084,0.7065868263473054,0.0314371257485029,0.9574036511156186,0.3727544910179641,0.2215568862275449,0.1511976047904192,0.5943775100401606,0.6107784431137725,0.4281437125748503,0.1826347305389222,0.7009803921568627,0.8652694610778443,0.9850299401197604,0.1197604790419162,0.878419452887538
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,25,25,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7133233532934131,0.4715568862275449,0.9550898203592816,0.1282669856296214,0.7485029940119761,0.6781437125748503,0.0703592814371257,0.906,0.3143712574850299,0.2020958083832335,0.1122754491017963,0.6428571428571429,0.562874251497006,0.3802395209580838,0.1826347305389221,0.6755319148936171,0.934131736526946,0.9760479041916168,0.0419161676646706,0.9570552147239264
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,27,27,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7402694610778443,0.531437125748503,0.9491017964071856,0.1202743642451993,0.7679640718562875,0.7125748502994012,0.0553892215568863,0.9278752436647172,0.3458083832335329,0.2365269461077844,0.1092814371257484,0.683982683982684,0.6137724550898204,0.4491017964071856,0.1646706586826347,0.7317073170731707,0.9221556886227544,0.9760479041916168,0.0538922155688622,0.9447852760736196
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,29,29,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7709580838323353,0.592814371257485,0.9491017964071856,0.1506015795795544,0.7994011976047904,0.7425149700598802,0.0568862275449102,0.9288389513108614,0.3922155688622754,0.2514970059880239,0.1407185628742515,0.6412213740458015,0.6916167664670658,0.4940119760479042,0.1976047904191616,0.7142857142857143,0.907185628742515,0.9910179640718564,0.0838323353293413,0.9154078549848944
[],0.0,True,partial,False,True,60,1000,64,0.001,1e-08,0.5,0.0,erm,True,adult,1.0,0.4,0.2,,False,True,Sex,False,True,True,,,baseline_erm,True,0,False,28,28,results/adult/partial_outcome_oracle,,,False,4,cuda:0,True,0.7417664670658682,0.5404191616766467,0.9431137724550899,0.1520991213673807,0.7724550898203593,0.7110778443113772,0.06137724550898205,0.9205426356589147,0.36826347305389223,0.22904191616766467,0.13922155688622756,0.6219512195121951,0.6407185628742516,0.44011976047904194,0.2005988023952096,0.6869158878504673,0.9041916167664671,0.9820359281437125,0.07784431137724546,0.9207317073170732
