seed,data,method,wandb_url,Accuracy,TPR,TNR,Renyi preds and s,Accuracy_colour_1.0,Accuracy_colour_0.0,Accuracy_colour_0.0-colour_1.0,Accuracy_colour_0.0÷colour_1.0,prob_pos_colour_1.0,prob_pos_colour_0.0,prob_pos_colour_0.0-colour_1.0,prob_pos_colour_0.0÷colour_1.0,TPR_colour_1.0,TPR_colour_0.0,TPR_colour_0.0-colour_1.0,TPR_colour_0.0÷colour_1.0,TNR_colour_1.0,TNR_colour_0.0,TNR_colour_0.0-colour_1.0,TNR_colour_0.0÷colour_1.0,eta
1,baseline,"dro",(None),0.7651439920556107,0.5213849287169042,0.997093023255814,0.5644253895575759,0.9971291866028709,0.5149638802889577,0.4821653063139132,0.5164465018252982,0.49282296650717705,0.0,0.49282296650717705,0.0,1.0,0.0,1.0,0.0,0.9943714821763602,1.0,0.0056285178236398226,0.9943714821763602,0.01
1,baseline,"dro",(None),0.7646474677259185,0.5203665987780041,0.997093023255814,0.5636891470885833,0.9961722488038277,0.5149638802889577,0.48120836851487003,0.5169426079749864,0.49186602870813395,0.0,0.49186602870813395,0.0,0.998046875,0.0,0.998046875,0.0,0.9943714821763602,1.0,0.0056285178236398226,0.9943714821763602,0.1
1,baseline,"dro",(None),0.7651439920556107,0.5203665987780041,0.998062015503876,0.5629529246722215,0.9971291866028709,0.5149638802889577,0.4821653063139132,0.5164465018252982,0.4909090909090909,0.0,0.4909090909090909,0.0,0.998046875,0.0,0.998046875,0.0,0.9962476547842402,1.0,0.0037523452157598447,0.9962476547842402,0.3
1,baseline,"dro",(None),0.5019860973187686,0.5213849287169042,0.48352713178294576,0.9999999999999999,0.48995215311004786,0.5149638802889577,0.025011727178909815,0.9514301329932593,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
2,baseline,"dro",(None),0.766137040714995,0.5244399185336049,0.9961240310077519,0.5753213738555039,0.5249237029501526,0.9961202715809894,0.4711965686308368,0.526968196437787,0.0,0.5033947623666344,0.5033947623666344,0.0,0.0,1.0,1.0,0.0,1.0,0.9922480620155039,0.007751937984496138,0.9922480620155039,0.01
2,baseline,"dro",(None),0.7656405163853028,0.5244399185336049,0.9951550387596899,0.576068063773702,0.5249237029501526,0.9951503394762367,0.4702266365260841,0.5274818106643346,0.0,0.504364694471387,0.504364694471387,0.0,0.0,1.0,1.0,0.0,1.0,0.9903100775193798,0.009689922480620172,0.9903100775193798,0.1
2,baseline,"dro",(None),0.766137040714995,0.5244399185336049,0.9961240310077519,0.5753213738555039,0.5249237029501526,0.9961202715809894,0.4711965686308368,0.526968196437787,0.0,0.5033947623666344,0.5033947623666344,0.0,0.0,1.0,1.0,0.0,1.0,0.9922480620155039,0.007751937984496138,0.9922480620155039,0.3
2,baseline,"dro",(None),0.6598808341608738,0.5234215885947047,0.7897286821705426,0.7370429332876784,0.5249237029501526,0.7885548011639185,0.26363109821376596,0.665678152203699,0.0,0.7090203685741998,0.7090203685741998,0.0,0.0,0.9980582524271845,0.9980582524271845,0.0,1.0,0.5794573643410853,0.4205426356589147,0.5794573643410853,1.0
3,baseline,"dro",(None),0.7651439920556107,0.5193482688391039,0.999031007751938,0.5609224162662126,0.512396694214876,0.9990439770554493,0.48664728284057335,0.512887025979675,0.0,0.48852772466539196,0.48852772466539196,0.0,0.0,1.0,1.0,0.0,1.0,0.9981343283582089,0.001865671641791078,0.9981343283582089,0.01
3,baseline,"dro",(None),0.7651439920556107,0.5183299389002036,1.0,0.5594515450564769,0.512396694214876,0.9990439770554493,0.48664728284057335,0.512887025979675,0.0,0.48661567877629064,0.48661567877629064,0.0,0.0,0.9980392156862745,0.9980392156862745,0.0,1.0,1.0,0.0,1.0,0.1
3,baseline,"dro",(None),0.7656405163853028,0.5193482688391039,1.0,0.5601869744293674,0.512396694214876,1.0,0.487603305785124,0.512396694214876,0.0,0.4875717017208413,0.4875717017208413,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.3
3,baseline,"dro",(None),0.5124131082423039,0.0,1.0,1.0,0.512396694214876,0.5124282982791587,3.160406428270868e-05,0.9999383249044035,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,1.0,1.0,0.0,1.0,1.0
4,baseline,"dro",(None),0.7487586891757696,0.48574338085539714,0.999031007751938,0.561184961507622,0.999000999000999,0.5014807502467917,0.4975202487542073,0.5019822309970385,0.4775224775224775,0.0,0.4775224775224775,0.0,1.0,0.0,1.0,0.0,0.9980916030534351,1.0,0.001908396946564861,0.9980916030534351,0.01
4,baseline,"dro",(None),0.7497517378351539,0.48778004073319753,0.999031007751938,0.5557318490960752,0.998001998001998,0.5044422507403751,0.4935597472616229,0.5054521451362517,0.47652347652347654,0.0029615004935834156,0.47356197602989314,0.006214805019029348,0.9979035639412998,0.005940594059405941,0.9919629698818938,0.005953074299026541,0.9980916030534351,1.0,0.001908396946564861,0.9980916030534351,0.1
4,baseline,"dro",(None),0.7502482621648461,0.48879837067209775,0.999031007751938,0.5565064077643491,0.999000999000999,0.5044422507403751,0.49455874826062396,0.5049466929911154,0.4775224775224775,0.0029615004935834156,0.4745609770288941,0.0062018033348891196,1.0,0.005940594059405941,0.994059405940594,0.005940594059405941,0.9980916030534351,1.0,0.001908396946564861,0.9980916030534351,0.3
4,baseline,"dro",(None),0.5,0.48574338085539714,0.5135658914728682,0.9783829030901919,0.4985014985014985,0.5014807502467917,0.002979251745293232,0.9940590905157833,0.978021978021978,0.0,0.978021978021978,0.0,1.0,0.0,1.0,0.0,0.04198473282442748,1.0,0.9580152671755725,0.04198473282442748,1.0
5,baseline,"dro",(None),0.7636544190665343,0.5173116089613035,0.998062015503876,0.5794350664359427,0.5269461077844312,0.9980237154150198,0.4710776076305886,0.5279895654236083,0.0,0.5039525691699605,0.5039525691699605,0.0,0.0,1.0,1.0,0.0,1.0,0.996031746031746,0.003968253968253954,0.996031746031746,0.01
5,baseline,"dro",(None),0.7636544190665343,0.5173116089613035,0.998062015503876,0.5794350664359427,0.5269461077844312,0.9980237154150198,0.4710776076305886,0.5279895654236083,0.0,0.5039525691699605,0.5039525691699605,0.0,0.0,1.0,1.0,0.0,1.0,0.996031746031746,0.003968253968253954,0.996031746031746,0.1
5,baseline,"dro",(None),0.7264150943396226,0.5173116089613035,0.9253875968992248,0.6366568602669226,0.5269461077844312,0.9239130434782609,0.3969669356938297,0.5703416696019725,0.0,0.5780632411067194,0.5780632411067194,0.0,0.0,1.0,1.0,0.0,1.0,0.8472222222222222,0.1527777777777778,0.8472222222222222,0.3
5,baseline,"dro",(None),0.5124131082423039,0.0,1.0,1.0,0.5269461077844312,0.4980237154150198,0.02892239236941141,0.9451131872080488,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,1.0,1.0,0.0,1.0,1.0
6,baseline,"dro",(None),0.7696127110228401,0.5295315682281059,0.998062015503876,0.5891497919434732,0.53938185443669,0.9980217606330366,0.45863990619634665,0.5404509958726398,0.0,0.516320474777448,0.516320474777448,0.0,0.0,1.0,1.0,0.0,1.0,0.9959266802443992,0.004073319755600768,0.9959266802443992,0.01
6,baseline,"dro",(None),0.7696127110228401,0.5295315682281059,0.998062015503876,0.5891497919434732,0.53938185443669,0.9980217606330366,0.45863990619634665,0.5404509958726398,0.0,0.516320474777448,0.516320474777448,0.0,0.0,1.0,1.0,0.0,1.0,0.9959266802443992,0.004073319755600768,0.9959266802443992,0.1
6,baseline,"dro",(None),0.7701092353525323,0.5305498981670062,0.998062015503876,0.5876466938530612,0.5403788634097707,0.9980217606330366,0.4576428972232659,0.5414499810775799,0.0009970089730807576,0.516320474777448,0.5153234658043673,0.0019309886432656055,0.0021645021645021645,1.0,0.9978354978354979,0.0021645021645021645,1.0,0.9959266802443992,0.004073319755600768,0.9959266802443992,0.3
6,baseline,"dro",(None),0.717974180734856,0.5295315682281059,0.8972868217054264,0.6689094358008437,0.53938185443669,0.8951533135509396,0.3557714591142497,0.6025580716414294,0.0,0.619188921859545,0.619188921859545,0.0,0.0,1.0,1.0,0.0,1.0,0.7841140529531568,0.21588594704684316,0.7841140529531568,1.0
7,baseline,"dro",(None),0.7562065541211519,0.5061099796334012,0.9941860465116279,0.5752517252856835,0.994059405940594,0.5169322709163346,0.4771271350242594,0.5200215075951176,0.498019801980198,0.0,0.498019801980198,0.0,1.0,0.0,1.0,0.0,0.9883040935672515,1.0,0.011695906432748537,0.9883040935672515,0.01
7,baseline,"dro",(None),0.7567030784508441,0.5071283095723014,0.9941860465116279,0.573721301125037,0.994059405940594,0.5179282868525896,0.47613111908800443,0.5210234758178441,0.498019801980198,0.00099601593625498,0.49702378604394304,0.001999952476376799,1.0,0.002061855670103093,0.9979381443298969,0.002061855670103093,0.9883040935672515,1.0,0.011695906432748537,0.9883040935672515,0.1
7,baseline,"dro",(None),0.7576961271102284,0.5071283095723014,0.9961240310077519,0.5721939069711759,0.996039603960396,0.5179282868525896,0.4781113171078064,0.5199876438579677,0.49603960396039604,0.00099601593625498,0.49504358802414106,0.002007936318597864,1.0,0.002061855670103093,0.9979381443298969,0.002061855670103093,0.9922027290448343,1.0,0.007797270955165692,0.9922027290448343,0.3
7,baseline,"dro",(None),0.5124131082423039,0.0,1.0,1.0,0.5079207920792079,0.5169322709163346,0.009011478837126718,0.9825673896869456,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,1.0,1.0,0.0,1.0,1.0
8,baseline,"dro",(None),0.7517378351539226,0.4969450101832994,0.9941860465116279,0.5723567273388249,0.9930209371884346,0.5123639960435212,0.4806569411449134,0.5159649478229436,0.49252243270189433,0.0,0.49252243270189433,0.0,0.9979550102249489,0.0,0.9979550102249489,0.0,0.9883268482490273,1.0,0.011673151750972721,0.9883268482490273,0.01
8,baseline,"dro",(None),0.7517378351539226,0.4969450101832994,0.9941860465116279,0.5723567273388249,0.9930209371884346,0.5123639960435212,0.4806569411449134,0.5159649478229436,0.49252243270189433,0.0,0.49252243270189433,0.0,0.9979550102249489,0.0,0.9979550102249489,0.0,0.9883268482490273,1.0,0.011673151750972721,0.9883268482490273,0.1
8,baseline,"dro",(None),0.7631578947368421,0.5183299389002036,0.9961240310077519,0.5413554432054531,0.996011964107677,0.5321463897131553,0.4638655743945217,0.534277105988283,0.4915254237288136,0.019782393669634024,0.47174303005917956,0.04024693884511749,1.0,0.04056795131845842,0.9594320486815415,0.04056795131845842,0.9922178988326849,1.0,0.0077821011673151474,0.9922178988326849,0.3
8,baseline,"dro",(None),0.5,0.4979633401221996,0.501937984496124,1.0,0.48753738783649053,0.5123639960435212,0.024826608207030698,0.9515449789627258,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
9,baseline,"dro",(None),0.7591857000993049,0.5071283095723014,0.999031007751938,0.5514586329238563,0.998997995991984,0.5236220472440944,0.4753759487478896,0.524147244884259,0.4879759519038076,0.011811023622047244,0.4761649282817604,0.02420411000986273,1.0,0.024193548387096774,0.9758064516129032,0.024193548387096774,0.998046875,1.0,0.001953125,0.998046875,0.01
9,baseline,"dro",(None),0.7720953326713009,0.5346232179226069,0.998062015503876,0.510289095444753,0.996993987975952,0.5511811023622047,0.4458128856137472,0.552842954932141,0.4879759519038076,0.03937007874015748,0.44860587316365014,0.08068036669954244,0.9979423868312757,0.08064516129032258,0.917297225540953,0.08081143997339542,0.99609375,1.0,0.00390625,0.99609375,0.1
9,baseline,"dro",(None),0.766137040714995,0.5224032586558045,0.998062015503876,0.5276658002559893,0.996993987975952,0.5393700787401575,0.45762390923579443,0.5409963201835951,0.4879759519038076,0.027559055118110236,0.46041689678569736,0.056476256689679705,0.9979423868312757,0.056451612903225805,0.9414907739280499,0.05656800798137679,0.99609375,1.0,0.00390625,0.99609375,0.3
9,baseline,"dro",(None),0.7279046673286991,0.49490835030549896,0.9496124031007752,0.6091574253375895,0.9478957915831663,0.5118110236220472,0.43608476796111906,0.5399443991276989,0.5390781563126252,0.0,0.5390781563126252,0.0,1.0,0.0,1.0,0.0,0.8984375,1.0,0.1015625,0.8984375,1.0
10,baseline,"dro",(None),0.753227408142999,0.4979633401221996,0.9961240310077519,0.5631377390160994,0.9960707269155207,0.5050200803212851,0.4910506465942356,0.5070122699872468,0.48428290766208254,0.0,0.48428290766208254,0.0,1.0,0.0,1.0,0.0,0.9924385633270322,1.0,0.007561436672967825,0.9924385633270322,0.01
10,baseline,"dro",(None),0.7537239324726912,0.4979633401221996,0.997093023255814,0.5623814735882997,0.9970530451866405,0.5050200803212851,0.4920329648653554,0.5065127505094268,0.48330058939096265,0.0,0.48330058939096265,0.0,1.0,0.0,1.0,0.0,0.994328922495274,1.0,0.005671077504725952,0.994328922495274,0.1
10,baseline,"dro",(None),0.7542204568023834,0.4979633401221996,0.998062015503876,0.5616251849311004,0.9980353634577603,0.5050200803212851,0.49301528313647525,0.5060142143376656,0.4823182711198428,0.0,0.4823182711198428,0.0,1.0,0.0,1.0,0.0,0.996219281663516,1.0,0.003780718336483968,0.996219281663516,0.3
10,baseline,"dro",(None),0.685700099304866,0.49490835030549896,0.8672480620155039,0.661966845695045,0.862475442043222,0.5050200803212851,0.3574553617219369,0.5855472001902827,0.611984282907662,0.0,0.611984282907662,0.0,0.9938650306748467,0.0,0.9938650306748467,0.0,0.7410207939508506,1.0,0.25897920604914937,0.7410207939508506,1.0
11,baseline,"dro",(None),0.7512413108242304,0.4979633401221996,0.9922480620155039,0.5752303598863244,0.5128458498023716,0.9920159680638723,0.4791701182615007,0.5169733817927327,0.0,0.49600798403193613,0.49600798403193613,0.0,0.0,1.0,1.0,0.0,1.0,0.9844054580896686,0.015594541910331383,0.9844054580896686,0.01
11,baseline,"dro",(None),0.7651439920556107,0.5254582484725051,0.9932170542635659,0.5340557033645088,0.5395256916996047,0.9930139720558883,0.4534882803562835,0.5433213498321647,0.0266798418972332,0.49500998003992014,0.4683301381426869,0.053897583832717075,0.05476673427991886,1.0,0.9452332657200812,0.05476673427991886,1.0,0.98635477582846,0.013645224171540016,0.98635477582846,0.1
11,baseline,"dro",(None),0.817279046673287,0.6344195519348269,0.9912790697674418,0.3928458508323156,0.6452569169960475,0.9910179640718563,0.3457610470758088,0.6511051669990329,0.1324110671936759,0.49700598802395207,0.36459492083027617,0.2664174484499262,0.2718052738336714,1.0,0.7281947261663286,0.2718052738336714,1.0,0.9824561403508771,0.01754385964912286,0.9824561403508771,0.3
11,baseline,"dro",(None),0.7204568023833168,0.4979633401221996,0.9321705426356589,0.6229178884487063,0.5128458498023716,0.9301397205588823,0.4172938707565107,0.5513643149162836,0.0,0.5578842315369261,0.5578842315369261,0.0,0.0,1.0,1.0,0.0,1.0,0.8635477582846004,0.1364522417153996,0.8635477582846004,1.0
12,baseline,"dro",(None),0.7711022840119166,0.5346232179226069,0.9961240310077519,0.5776003104415013,0.9961538461538462,0.5308008213552361,0.46535302479861007,0.5328502453759126,0.5086538461538461,0.0,0.5086538461538461,0.0,1.0,0.0,1.0,0.0,0.9922330097087378,1.0,0.007766990291262155,0.9922330097087378,0.01
12,baseline,"dro",(None),0.7711022840119166,0.5346232179226069,0.9961240310077519,0.5776003104415013,0.9961538461538462,0.5308008213552361,0.46535302479861007,0.5328502453759126,0.5086538461538461,0.0,0.5086538461538461,0.0,1.0,0.0,1.0,0.0,0.9922330097087378,1.0,0.007766990291262155,0.9922330097087378,0.1
12,baseline,"dro",(None),0.7715988083416088,0.5346232179226069,0.997093023255814,0.5768599199305494,0.9971153846153846,0.5308008213552361,0.46631456326014853,0.5323364071450777,0.5076923076923077,0.0,0.5076923076923077,0.0,1.0,0.0,1.0,0.0,0.9941747572815534,1.0,0.005825242718446644,0.9941747572815534,0.3
12,baseline,"dro",(None),0.5536246276067527,0.09164969450101833,0.9932170542635659,0.23244060754097026,0.4951923076923077,0.6160164271047228,0.12082411941241511,0.8038621794871795,0.0,0.09958932238193019,0.09958932238193019,0.0,0.0,0.19693654266958424,0.19693654266958424,0.0,1.0,0.9864603481624759,0.013539651837524147,0.9864603481624759,1.0
13,baseline,"dro",(None),0.7552135054617676,0.4979633401221996,1.0,0.5724844932078601,0.998995983935743,0.5166994106090373,0.4822965733267056,0.5172187064990967,0.49096385542168675,0.0,0.49096385542168675,0.0,0.9979591836734694,0.0,0.9979591836734694,0.0,1.0,1.0,0.0,1.0,0.01
13,baseline,"dro",(None),0.7547169811320755,0.4979633401221996,0.999031007751938,0.5732575408300908,0.9979919678714859,0.5166994106090373,0.4812925572624486,0.5177390472501018,0.4919678714859438,0.0,0.4919678714859438,0.0,0.9979591836734694,0.0,0.9979591836734694,0.0,0.9980237154150198,1.0,0.0019762845849802257,0.9980237154150198,0.1
13,baseline,"dro",(None),0.7557100297914597,0.5010183299389002,0.998062015503876,0.5671167323189351,0.9959839357429718,0.5206286836935167,0.47535525204945517,0.5227279929019583,0.4919678714859438,0.003929273084479371,0.4880385984014644,0.007986848963553986,0.9959183673469387,0.008130081300813009,0.9877882860461257,0.00816340130614421,0.9960474308300395,1.0,0.0039525691699604515,0.9960474308300395,0.3
13,baseline,"dro",(None),0.5551142005958292,0.5173116089613035,0.5910852713178295,0.8965798431208045,0.5783132530120482,0.5324165029469549,0.045896750065093306,0.9206368696791095,0.9136546184738956,0.019646365422396856,0.8940082530514988,0.02150305490187612,1.0,0.036585365853658534,0.9634146341463414,0.036585365853658534,0.16996047430830039,0.9961977186311787,0.8262372443228783,0.17060917840871376,1.0
14,baseline,"dro",(None),0.7671300893743793,0.5274949083503055,0.9951550387596899,0.5568076203352005,0.9949899799599199,0.5433070866141733,0.4516828933457466,0.5460427718438519,0.5060120240480962,0.017716535433070866,0.4882954886150253,0.03501208388555391,1.0,0.03734439834024896,0.9626556016597511,0.03734439834024896,0.9899598393574297,1.0,0.010040160642570295,0.9899598393574297,0.01
14,baseline,"dro",(None),0.7879841112214498,0.5712830957230143,0.9941860465116279,0.4969002672729196,0.9939879759519038,0.5856299212598425,0.4083580546920613,0.5891720377190754,0.5070140280561122,0.060039370078740155,0.446974657977372,0.11841757181538079,1.0,0.12655601659751037,0.8734439834024896,0.12655601659751037,0.9879518072289156,1.0,0.012048192771084376,0.9879518072289156,0.1
14,baseline,"dro",(None),0.7621648460774578,0.5132382892057027,0.999031007751938,0.5745258630367774,0.998997995991984,0.5295275590551181,0.46947043693686596,0.5300586799769386,0.5020040080160321,0.003937007874015748,0.4980670001420163,0.007842582551432567,1.0,0.008298755186721992,0.991701244813278,0.008298755186721992,0.9979919678714859,1.0,0.002008032128514081,0.9979919678714859,0.3
14,baseline,"dro",(None),0.5143992055610725,0.5091649694501018,0.5193798449612403,0.9980156775267147,0.503006012024048,0.5255905511811023,0.022584539157054273,0.9570301651993125,0.9979959919839679,0.0,0.9979959919839679,0.0,1.0,0.0,1.0,0.0,0.004016064257028112,1.0,0.9959839357429718,0.004016064257028112,1.0
15,baseline,"dro",(None),0.7651439920556107,0.5203665987780041,0.998062015503876,0.5096358248590181,0.5395894428152492,0.9979818365287588,0.4583923937135096,0.5406806247016299,0.03616813294232649,0.4803229061553986,0.44415477321307206,0.07529962131480158,0.07283464566929133,1.0,0.9271653543307087,0.07283464566929133,1.0,0.9961315280464217,0.003868471953578312,0.9961315280464217,0.01
15,baseline,"dro",(None),0.8177755710029792,0.6272912423625254,0.999031007751938,0.3649738686816018,0.6441837732160313,0.9969727547931383,0.35278898157710703,0.6461397968189139,0.14076246334310852,0.4772956609485368,0.3365331976054283,0.2949167043827073,0.28346456692913385,0.9957805907172996,0.7123160237881658,0.2846656879754437,1.0,0.9980657640232108,0.0019342359767892114,0.9980657640232108,0.1
15,baseline,"dro",(None),0.8043694141012909,0.59979633401222,0.999031007751938,0.4008507415490713,0.6168132942326491,0.9979818365287588,0.38116854229610975,0.6180606416426241,0.11339198435972629,0.4783047426841574,0.3649127583244311,0.23707058333436448,0.2283464566929134,0.9978902953586498,0.7695438386657364,0.22882921875780327,1.0,0.9980657640232108,0.0019342359767892114,0.9980657640232108,0.3
