data.log_name,data.data_pcnt,data.context_pcnt,data.test_pcnt,data.root,data.transductive,data.quant_level,data.input_noise,data.scale,data.greyscale,data.background,data.black,data.binarize,data.rotate_data,data.shift_data,data.color_correlation,data.padding,data.filter_map_labels.2,data.filter_map_labels.4,data.colors,bias.missing_s,bias.mixing_factor,bias.adult_biased_train,bias.subsample_context.0,bias.subsample_context.1,bias.subsample_context.2,bias.subsample_context.3,bias.subsample_train.0,bias.subsample_train.1,bias.subsample_train.2,bias.subsample_train.3,bias.log_dataset,misc.cluster_label_file,misc.exp_group,misc.log_method,misc.use_wandb,misc.gpu,misc.use_amp,misc.seed,misc.data_split_seed,misc.save_dir,misc.results_csv,misc.resume,misc.evaluate,misc.num_workers,misc.device,misc.use_gpu,baselines.greyscale,baselines.labelled_context_set,baselines.epochs,baselines.test_batch_size,baselines.batch_size,baselines.lr,baselines.weight_decay,baselines.eta,baselines.method,baselines.pred_s,baselines.oversample,Accuracy (cnn),TPR (cnn),TNR (cnn),Renyi preds and s (cnn),Accuracy_colour_0.0 (cnn),Accuracy_colour_1.0 (cnn),Accuracy_colour_0.0-colour_1.0 (cnn),Accuracy_colour_0.0÷colour_1.0 (cnn),prob_pos_colour_0.0 (cnn),prob_pos_colour_1.0 (cnn),prob_pos_colour_0.0-colour_1.0 (cnn),prob_pos_colour_0.0÷colour_1.0 (cnn),TPR_colour_0.0 (cnn),TPR_colour_1.0 (cnn),TPR_colour_0.0-colour_1.0 (cnn),TPR_colour_0.0÷colour_1.0 (cnn),TNR_colour_0.0 (cnn),TNR_colour_1.0 (cnn),TNR_colour_0.0-colour_1.0 (cnn),TNR_colour_0.0÷colour_1.0 (cnn)
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,0,0,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.7557100297914597,0.5,0.999031007751938,0.5350206509078613,0.5133795837462835,0.999004975124378,0.4856253913780947,0.5138909179930427,0.0148662041625371,0.4746268656716418,0.4597606615091046,0.0313218766946537,0.0296442687747035,1.0,0.9703557312252964,0.0296442687747035,1.0,0.998109640831758,0.0018903591682419,0.998109640831758
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,1,1,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.7631578947368421,0.5142566191446029,1.0,0.5576178748888596,0.5082474226804123,1.0,0.4917525773195876,0.5082474226804123,0.0,0.4837164750957854,0.4837164750957854,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,2,2,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.7571996027805362,0.5020366598778004,1.0,0.5553601937744892,0.5020366598778004,1.0,0.4979633401221995,0.5020366598778004,0.0,0.4777131782945736,0.4777131782945736,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,3,3,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.7204568023833168,0.5061099796334012,0.9244186046511628,0.4342729084602252,0.4194214876033058,0.9990439770554492,0.5796224894521436,0.4198228478785242,0.0816115702479338,0.4741873804971319,0.3925758102491981,0.1721082711276993,0.0041067761806981,1.0,0.995893223819302,0.0041067761806981,0.83991683991684,0.998185117967332,0.1582682780504921,0.8414439614439615
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,4,4,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.759682224428997,0.5224032586558045,0.9854651162790696,0.5618570797102509,0.5226824457593688,1.0,0.4773175542406311,0.5226824457593688,0.0167652859960552,0.511,0.4942347140039448,0.0328087788572509,0.0042462845010615,1.0,0.9957537154989384,0.0042462845010615,0.9723756906077348,1.0,0.0276243093922652,0.9723756906077348
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,5,5,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.7487586891757696,0.4887983706720977,0.996124031007752,0.5510177212021067,0.4944944944944945,0.9990147783251232,0.5045202838306286,0.4949821616488283,0.003003003003003,0.4738916256157635,0.4708886226127605,0.0063368982287901,0.0,1.0,1.0,0.0,0.993963782696177,0.9981308411214952,0.0041670584253182,0.9958251380944844
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,6,6,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.7621648460774578,0.5122199592668024,1.0,0.5752517252856835,0.5229083665338645,1.0,0.4770916334661355,0.5229083665338645,0.0,0.498019801980198,0.498019801980198,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,7,7,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.7482621648460774,0.4847250509164969,0.999031007751938,0.5530930379958998,0.4950199203187251,1.0,0.5049800796812749,0.4950199203187251,0.0009960159362549,0.4712871287128712,0.4702911127766163,0.0021133951588603,0.0,1.0,1.0,0.0,0.997991967871486,1.0,0.002008032128514,0.997991967871486
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,8,8,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.7562065541211519,0.5,1.0,0.5700538795918584,0.5143422354104846,1.0,0.4856577645895154,0.5143422354104846,0.0,0.489531405782652,0.489531405782652,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,9,9,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.6966236345580934,0.5285132382892057,0.8565891472868217,0.3372202032670626,0.3992133726647001,1.0,0.6007866273353,0.3992133726647001,0.1740412979351032,0.4914744232698094,0.3174331253347062,0.3541207633495876,0.0589430894308943,1.0,0.9410569105691056,0.0589430894308943,0.7180952380952381,1.0,0.2819047619047619,0.7180952380952381
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,10,10,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.6817279046673287,0.7953156822810591,0.5736434108527132,0.2145689654412623,0.3570712136409227,1.0,0.6429287863590772,0.3570712136409227,0.7121364092276831,0.5024582104228122,0.2096781988048708,0.7055645574528786,0.5732484076433121,1.0,0.4267515923566879,0.5732484076433121,0.1634980988593156,1.0,0.8365019011406845,0.1634980988593156
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,11,11,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.7497517378351539,0.4887983706720977,0.998062015503876,0.5637032412115671,0.5039525691699605,0.998003992015968,0.4940514228460075,0.5049604743083004,0.0,0.4810379241516966,0.4810379241516966,0.0,0.0,1.0,1.0,0.0,1.0,0.9961685823754788,0.0038314176245211,0.9961685823754788
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,12,12,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.7974180734856008,0.6262729124236253,0.9602713178294574,0.3482332001163672,0.5831622176591376,0.9980769230769232,0.4149147054177855,0.5842858442827582,0.1570841889117043,0.4836538461538461,0.3265696572421418,0.3247863945689314,0.237006237006237,1.0,0.762993762993763,0.237006237006237,0.920892494929006,0.9962894248608536,0.0753969299318474,0.9243222621354455
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,13,13,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.7487586891757696,0.4857433808553971,0.999031007751938,0.5628594005103043,0.5029527559055118,0.998997995991984,0.4960452400864722,0.5034572220598804,0.0,0.4789579158316633,0.4789579158316633,0.0,0.0,1.0,1.0,0.0,1.0,0.9980806142034548,0.0019193857965451,0.9980806142034548
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,14,14,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.7497517378351539,0.4877800407331975,0.999031007751938,0.5655254560896157,0.5058939096267191,0.998995983935743,0.4931020743090238,0.5064023457167962,0.0,0.4819277108433735,0.4819277108433735,0.0,0.0,1.0,1.0,0.0,1.0,0.9980657640232108,0.0019342359767892,0.9980657640232108
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,15,15,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.733862959285005,0.4806517311608961,0.9748062015503876,0.5218945262441221,0.4755381604696673,1.0,0.5244618395303327,0.4755381604696673,0.0254403131115459,0.4758064516129032,0.4503661385013572,0.0534677767090119,0.0,1.0,1.0,0.0,0.94921875,1.0,0.05078125,0.94921875
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,16,16,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.73733862959285,0.5305498981670062,0.9341085271317828,0.4364125203440173,0.4833659491193737,0.998991935483871,0.5156259863644972,0.483853704870251,0.0968688845401174,0.4939516129032258,0.3970827283631084,0.1961100682934622,0.0631364562118126,0.9979633401221996,0.9348268839103868,0.0632653061224489,0.871939736346516,1.0,0.128060263653484,0.871939736346516
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,17,17,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.7462760675273088,0.4796334012219959,1.0,0.5619010861121814,0.5009765625,1.0,0.4990234375,0.5009765625,0.0,0.4757575757575757,0.4757575757575757,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,18,18,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.7507447864945382,0.4898167006109979,0.999031007751938,0.5648239634262823,0.5059171597633136,0.999,0.4930828402366863,0.5064235833466603,0.0,0.482,0.482,0.0,0.0,1.0,1.0,0.0,1.0,0.9980732177263968,0.0019267822736031,0.9980732177263968
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,19,19,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.7641509433962265,0.5162932790224033,1.0,0.5858146803988489,0.5329400196656834,1.0,0.4670599803343166,0.5329400196656834,0.0,0.5085255767301906,0.5085255767301906,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,20,20,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.7562065541211519,0.5010183299389002,0.999031007751938,0.5738641961691826,0.5172413793103449,0.998998998998999,0.4817576196886541,0.5177596572455255,0.0,0.4934934934934935,0.4934934934934935,0.0,0.0,1.0,1.0,0.0,1.0,0.9980276134122288,0.0019723865877712,0.9980276134122288
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,21,21,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.766137040714995,0.5203665987780041,1.0,0.5825050356071827,0.5318091451292246,1.0,0.4681908548707754,0.5318091451292246,0.0,0.5069444444444444,0.5069444444444444,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,22,22,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.76266137040715,0.5142566191446029,0.999031007751938,0.5611372787777199,0.5107692307692308,0.9990375360923964,0.4882683053231658,0.5112613013191047,0.0,0.4870067372473532,0.4870067372473532,0.0,0.0,1.0,1.0,0.0,1.0,0.99812734082397,0.0018726591760299,0.99812734082397
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,23,23,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.76266137040715,0.5132382892057027,1.0,0.5737303403077366,0.522,1.0,0.478,0.522,0.0,0.4970414201183432,0.4970414201183432,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,24,24,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.7567030784508441,0.5020366598778004,0.999031007751938,0.5678276928989529,0.5124626121635095,0.9990108803165184,0.4865482681530088,0.5129700008884239,0.0,0.4886251236399604,0.4886251236399604,0.0,0.0,1.0,1.0,0.0,1.0,0.998069498069498,0.0019305019305019,0.998069498069498
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,25,25,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.6911618669314796,0.5030549898167006,0.8701550387596899,0.3529080793215519,0.3845391476709613,0.999004975124378,0.6144658274534167,0.3849221547901555,0.1486620416253716,0.4756218905472636,0.326959848921892,0.3125634975596204,0.0336633663366336,1.0,0.9663366336633664,0.0336633663366336,0.7361111111111112,0.9981060606060606,0.2619949494949494,0.7375079063883618
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,26,26,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.7586891757696127,0.505091649694501,1.0,0.5520828107171177,0.5,1.0,0.5,0.5,0.0,0.4760076775431862,0.4760076775431862,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,27,27,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.6807348560079444,0.5468431771894093,0.8081395348837209,0.2473778920630635,0.3766990291262136,0.9989837398373984,0.6222847107111849,0.3770822427875831,0.2485436893203883,0.4867886178861789,0.2382449285657905,0.5105782678314449,0.117063492063492,1.0,0.8829365079365079,0.117063492063492,0.6254752851711026,0.9980237154150198,0.3725484302439171,0.6267138500922335
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,28,28,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.7482621648460774,0.5183299389002036,0.9670542635658916,0.4914705371007719,0.4862944162436548,0.999028182701652,0.5127337664579972,0.4867674652866934,0.0467005076142131,0.4829931972789115,0.4362926896646983,0.0966897833702724,0.024793388429752,0.997991967871486,0.9731985794417338,0.024843274523172,0.9321357285429142,1.0,0.0678642714570858,0.9321357285429142
cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",[0],0.0,True,0.7,0.6,0.4,1.0,0.0,0.85,0.0,1.0,mildly_subs_miss_s,,,,True,0,False,29,29,results/cmnist/2_digits/baselines,more-data.csv,,False,4,cuda:0,True,False,False,60,1000,256,0.001,1e-08,0.5,cnn,False,True,0.7557100297914597,0.5,0.999031007751938,0.5607082915965241,0.5055387713997986,0.9990205680705191,0.49348179667072045,0.506034397646269,0.0,0.48188050930460335,0.48188050930460335,0.0,0.0,1.0,1.0,0.0,1.0,0.9981132075471698,0.0018867924528301883,0.9981132075471698
