bias.missing_s,bias.mixing_factor,bias.adult_biased_train,bias.subsample_context.0,bias.subsample_context.1,bias.subsample_context.2,bias.subsample_context.3,bias.subsample_train.0,bias.subsample_train.1,bias.subsample_train.2,bias.subsample_train.3,bias.log_dataset,baselines.greyscale,baselines.labelled_context_set,baselines.epochs,baselines.test_batch_size,baselines.batch_size,baselines.lr,baselines.weight_decay,baselines.eta,baselines.c,baselines.method,baselines.oversample,data.log_name,data.data_pcnt,data.context_pcnt,data.test_pcnt,data.root,data.transductive,data.quant_level,data.input_noise,data.scale,data.greyscale,data.background,data.black,data.binarize,data.rotate_data,data.shift_data,data.color_correlation,data.padding,data.filter_map_labels.2,data.filter_map_labels.4,data.colors,misc.cluster_label_file,misc.exp_group,misc.log_method,misc.use_wandb,misc.gpu,misc.use_amp,misc.seed,misc.data_split_seed,misc.save_dir,misc.results_csv,misc.resume,misc.evaluate,misc.num_workers,misc.device,misc.use_gpu,Accuracy (lff),TPR (lff),TNR (lff),Renyi preds and s (lff),Accuracy_colour_0.0 (lff),Accuracy_colour_1.0 (lff),Accuracy_colour_0.0-colour_1.0 (lff),Accuracy_colour_0.0÷colour_1.0 (lff),prob_pos_colour_0.0 (lff),prob_pos_colour_1.0 (lff),prob_pos_colour_0.0-colour_1.0 (lff),prob_pos_colour_0.0÷colour_1.0 (lff),TPR_colour_0.0 (lff),TPR_colour_1.0 (lff),TPR_colour_0.0-colour_1.0 (lff),TPR_colour_0.0÷colour_1.0 (lff),TNR_colour_0.0 (lff),TNR_colour_1.0 (lff),TNR_colour_0.0-colour_1.0 (lff),TNR_colour_0.0÷colour_1.0 (lff)
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,0,0,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7482621648460774,0.4847250509164969,0.999031007751938,0.5581935424922815,0.4985133795837463,0.999004975124378,0.5004915955406318,0.49900990685424795,0.0,0.4746268656716418,0.4746268656716418,0.0,0.0,1.0,1.0,0.0,1.0,0.9981096408317579,0.001890359168241984,0.9981096408317579
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,1,1,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7631578947368421,0.5142566191446029,1.0,0.5576178748888596,0.5082474226804123,1.0,0.4917525773195877,0.5082474226804123,0.0,0.4837164750957854,0.4837164750957854,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,2,2,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7571996027805362,0.5020366598778004,1.0,0.5553601937744892,0.5020366598778004,1.0,0.4979633401221996,0.5020366598778004,0.0,0.4777131782945737,0.4777131782945737,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,3,3,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7581926514399205,0.5040733197556008,1.0,0.5491557672365851,0.496900826446281,1.0,0.503099173553719,0.496900826446281,0.0,0.4732313575525813,0.4732313575525813,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,4,4,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7656405163853028,0.5193482688391039,1.0,0.5863813478500003,0.5355029585798816,0.9990000000000001,0.4634970414201184,0.5360389975774591,0.0,0.51,0.51,0.0,0.0,0.9980430528375732,0.9980430528375732,0.0,1.0,1.0,0.0,1.0
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,5,5,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7502482621648461,0.4887983706720978,0.999031007751938,0.5557138025922027,0.4974974974974975,0.9990147783251232,0.5015172808276257,0.4979881261932544,0.0,0.4738916256157635,0.4738916256157635,0.0,0.0,1.0,1.0,0.0,1.0,0.9981308411214952,0.0018691588785046953,0.9981308411214952
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,6,6,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7621648460774578,0.5122199592668024,1.0,0.5752517252856835,0.5229083665338645,1.0,0.4770916334661355,0.5229083665338645,0.0,0.498019801980198,0.498019801980198,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,7,7,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7487586891757696,0.4847250509164969,1.0,0.5546659142952306,0.4960159362549801,1.0,0.5039840637450199,0.4960159362549801,0.0,0.4712871287128713,0.4712871287128713,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,8,8,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7562065541211519,0.5,1.0,0.5700538795918583,0.5143422354104846,1.0,0.4856577645895154,0.5143422354104846,0.0,0.489531405782652,0.489531405782652,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,9,9,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7557100297914597,0.4989816700610998,1.0,0.5726884888770287,0.5162241887905604,1.0,0.4837758112094396,0.5162241887905604,0.0,0.4914744232698095,0.4914744232698095,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,10,10,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.766137040714995,0.5203665987780041,1.0,0.5773219401822499,0.5275827482447342,1.0,0.4724172517552658,0.5275827482447342,0.0,0.5024582104228122,0.5024582104228122,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,11,11,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7502482621648461,0.4887983706720978,0.999031007751938,0.5629344878175676,0.5039525691699605,0.999001996007984,0.4950494268380236,0.5044560182900104,0.0,0.4800399201596807,0.4800399201596807,0.0,0.0,1.0,1.0,0.0,1.0,0.9980842911877394,0.0019157088122605528,0.9980842911877394
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,12,12,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7606752730883813,0.5101832993890021,0.999031007751938,0.557620551711179,0.5061601642710473,0.9990384615384617,0.4928782972674143,0.5066473251606248,0.0,0.4826923076923077,0.4826923076923077,0.0,0.0,1.0,1.0,0.0,1.0,0.9981447124304268,0.001855287569573316,0.9981447124304268
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,13,13,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7477656405163853,0.4847250509164969,0.998062015503876,0.5628594005103043,0.5029527559055118,0.996993987975952,0.4940412320704402,0.5044691963755786,0.0,0.4789579158316633,0.4789579158316633,0.0,0.0,0.9979035639412998,0.9979035639412998,0.0,1.0,0.9961612284069098,0.003838771593090207,0.9961612284069098
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,14,14,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7497517378351539,0.4877800407331975,0.999031007751938,0.5655254560896157,0.5058939096267191,0.998995983935743,0.4931020743090239,0.5064023457167962,0.0,0.4819277108433735,0.4819277108433735,0.0,0.0,1.0,1.0,0.0,1.0,0.9980657640232108,0.0019342359767892112,0.9980657640232108
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,15,15,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7457795431976166,0.4796334012219961,0.999031007751938,0.5615629208770931,0.5009784735812133,0.9979838709677421,0.4970053973865286,0.5019905513056198,0.0,0.4758064516129033,0.4758064516129033,0.0,0.0,0.9978813559322034,0.9978813559322034,0.0,1.0,0.9980769230769232,0.001923076923076916,0.9980769230769232
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,16,16,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7557100297914597,0.4989816700610998,1.0,0.5755395439569727,0.5195694716242661,0.998991935483871,0.4794224638596049,0.5200937596884682,0.0,0.4939516129032258,0.4939516129032258,0.0,0.0,0.9979633401221996,0.9979633401221996,0.0,1.0,1.0,0.0,1.0
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,17,17,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7462760675273088,0.4796334012219961,1.0,0.5619010861121814,0.5009765625,1.0,0.4990234375,0.5009765625,0.0,0.4757575757575758,0.4757575757575758,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,18,18,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7512413108242304,0.489816700610998,1.0,0.5640536816412016,0.5059171597633136,1.0,0.4940828402366864,0.5059171597633136,0.0,0.48100000000000004,0.48100000000000004,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,19,19,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7641509433962265,0.5162932790224033,1.0,0.5858146803988489,0.5329400196656834,1.0,0.4670599803343166,0.5329400196656834,0.0,0.5085255767301906,0.5085255767301906,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,20,20,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7562065541211519,0.5010183299389002,0.999031007751938,0.5738641961691826,0.5172413793103449,0.998998998998999,0.4817576196886542,0.5177596572455255,0.0,0.4934934934934935,0.4934934934934935,0.0,0.0,1.0,1.0,0.0,1.0,0.9980276134122288,0.001972386587771213,0.9980276134122288
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,21,21,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.766137040714995,0.5203665987780041,1.0,0.5825050356071827,0.5318091451292246,1.0,0.4681908548707754,0.5318091451292246,0.0,0.5069444444444444,0.5069444444444444,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,22,22,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7626613704071501,0.5142566191446029,0.999031007751938,0.5611372787777199,0.5107692307692308,0.9990375360923964,0.4882683053231658,0.5112613013191047,0.0,0.4870067372473532,0.4870067372473532,0.0,0.0,1.0,1.0,0.0,1.0,0.99812734082397,0.0018726591760299671,0.99812734082397
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,23,23,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7626613704071501,0.5132382892057027,1.0,0.5737303403077366,0.522,1.0,0.478,0.522,0.0,0.4970414201183432,0.4970414201183432,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,24,24,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7571996027805362,0.5020366598778004,1.0,0.5670661731108807,0.5124626121635095,1.0,0.4875373878364905,0.5124626121635095,0.0,0.4876360039564787,0.4876360039564787,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,25,25,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7487586891757696,0.4857433808553971,0.999031007751938,0.55896020908466,0.4995044598612488,0.9990049751243779,0.4995005152631294,0.500001974263501,0.0,0.4756218905472637,0.4756218905472637,0.0,0.0,1.0,1.0,0.0,1.0,0.9981060606060606,0.001893939393939448,0.9981060606060606
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,26,26,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7581926514399205,0.505091649694501,0.999031007751938,0.5528211842415902,0.5,0.9990403071017274,0.4990403071017274,0.5004803073967339,0.0,0.4769673704414588,0.4769673704414588,0.0,0.0,1.0,1.0,0.0,1.0,0.9981684981684982,0.001831501831501825,0.9981684981684982
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,27,27,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7492552135054618,0.4867617107942974,0.999031007751938,0.5715242072682989,0.5106796116504855,0.9989837398373984,0.4883041281869129,0.5111991229543008,0.0,0.4867886178861789,0.4867886178861789,0.0,0.0,1.0,1.0,0.0,1.0,0.9980237154150198,0.0019762845849802253,0.9980237154150198
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,28,28,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7591857000993049,0.5061099796334012,1.0,0.560010064016197,0.5086294416243655,0.999028182701652,0.4903987410772866,0.5091242173457899,0.0,0.4829931972789116,0.4829931972789116,0.0,0.0,0.997991967871486,0.997991967871486,0.0,1.0,1.0,0.0,1.0
[0],0.0,True,0.7,0.4,0.2,1.0,0.0,0.75,0.0,1.0,subsampled_miss_s,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.5,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,"[2, 4]",,lff,baseline_lff,True,0,False,29,29,results/cmnist/2v4/mildly_subs_miss_s-0.5cont-more_data/,,,False,4,cuda:0,True,0.7557100297914597,0.5,0.999031007751938,0.5607082915965241,0.5055387713997986,0.9990205680705191,0.49348179667072045,0.506034397646269,0.0,0.48188050930460335,0.48188050930460335,0.0,0.0,1.0,1.0,0.0,1.0,0.9981132075471698,0.0018867924528301883,0.9981132075471698
