bias.missing_s,bias.mixing_factor,bias.adult_biased_train,bias.subsample_train.1,bias.subsample_train.2,bias.subsample_train.5,bias.subsample_train.7,bias.log_dataset,baselines.greyscale,baselines.labelled_context_set,baselines.epochs,baselines.test_batch_size,baselines.batch_size,baselines.lr,baselines.weight_decay,baselines.eta,baselines.c,baselines.method,baselines.oversample,data.log_name,data.data_pcnt,data.context_pcnt,data.test_pcnt,data.root,data.transductive,data.quant_level,data.input_noise,data.scale,data.greyscale,data.background,data.black,data.binarize,data.rotate_data,data.shift_data,data.color_correlation,data.padding,data.filter_map_labels.2,data.filter_map_labels.4,data.filter_map_labels.6,data.colors,misc.cluster_label_file,misc.exp_group,misc.log_method,misc.use_wandb,misc.gpu,misc.use_amp,misc.seed,misc.data_split_seed,misc.save_dir,misc.results_csv,misc.resume,misc.evaluate,misc.num_workers,misc.device,misc.use_gpu,Accuracy (lff),TPR (lff),TNR (lff),Renyi preds and s (lff),Accuracy_colour_2.0 (lff),Accuracy_colour_1.0 (lff),Accuracy_colour_0.0 (lff),Accuracy_colour_0.0-colour_1.0 (lff),Accuracy_colour_0.0-colour_2.0 (lff),Accuracy_colour_1.0-colour_2.0 (lff),Accuracy_colour_0.0÷colour_1.0 (lff),Accuracy_colour_0.0÷colour_2.0 (lff),Accuracy_colour_1.0÷colour_2.0 (lff),prob_pos_colour_2.0 (lff),prob_pos_colour_1.0 (lff),prob_pos_colour_0.0 (lff),prob_pos_colour_0.0-colour_1.0 (lff),prob_pos_colour_0.0-colour_2.0 (lff),prob_pos_colour_1.0-colour_2.0 (lff),prob_pos_colour_0.0÷colour_1.0 (lff),prob_pos_colour_0.0÷colour_2.0 (lff),prob_pos_colour_1.0÷colour_2.0 (lff),TPR_colour_2.0 (lff),TPR_colour_1.0 (lff),TPR_colour_0.0 (lff),TPR_colour_0.0-colour_1.0 (lff),TPR_colour_0.0-colour_2.0 (lff),TPR_colour_1.0-colour_2.0 (lff),TPR_colour_0.0÷colour_1.0 (lff),TPR_colour_0.0÷colour_2.0 (lff),TPR_colour_1.0÷colour_2.0 (lff),TNR_colour_2.0 (lff),TNR_colour_1.0 (lff),TNR_colour_0.0 (lff),TNR_colour_0.0-colour_1.0 (lff),TNR_colour_0.0-colour_2.0 (lff),TNR_colour_1.0-colour_2.0 (lff),TNR_colour_0.0÷colour_1.0 (lff),TNR_colour_0.0÷colour_2.0 (lff),TNR_colour_1.0÷colour_2.0 (lff)
[],0.0,True,0.0,0.0,0.0,0.0,3dig_4miss,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.4,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,2,"[2, 4, 6]",,,baseline_lff,True,0,False,13,13,results/cmnist/3_digits/4miss/,,,False,4,cuda:0,True,0.585464333781965,0.664969450101833,0.6809045226130653,0.8421018826267821,0.39593908629441626,0.3413111342351717,0.9961013645224172,0.6547902302872455,0.600162278228001,0.05462795205924459,0.3426469899464639,0.3974887500372515,0.8620294031324207,0.01015228426395939,1.0,0.30896686159844056,0.6910331384015594,0.2988145773344812,0.9898477157360406,0.30896686159844056,0.03285881279123765,0.01015228426395939,0.02958579881656805,1.0,0.9968354430379748,0.003164556962025333,0.9672496442214066,0.970414201183432,0.9968354430379748,0.029679721987414295,0.02958579881656805,1.0,0.0,0.9971830985915492,0.9971830985915492,0.0028169014084507005,1.0,0.0,0.9971830985915492,0.0
[],0.0,True,0.0,0.0,0.0,0.0,3dig_4miss,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.4,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,2,"[2, 4, 6]",,,baseline_lff,True,0,False,14,14,results/cmnist/3_digits/4miss/,,,False,4,cuda:0,True,0.5551816958277255,0.6608961303462322,0.6884422110552764,0.8735138306963706,0.3417840375586855,0.3421891604675877,0.9979296066252588,0.655740446157671,0.6561455690665733,0.00040512290890221125,0.3428990964851553,0.34249313307229273,0.9988160849152888,0.0,1.0,0.3395445134575569,0.660455486542443,0.3395445134575569,1.0,0.3395445134575569,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.9984350547730828,0.9984350547730828,0.0015649452269170805,1.0,0.0,0.9984350547730828,0.0
[],0.0,True,0.0,0.0,0.0,0.0,3dig_4miss,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.4,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,2,"[2, 4, 6]",,,baseline_lff,True,0,False,15,15,results/cmnist/3_digits/4miss/,,,False,4,cuda:0,True,0.5632570659488559,0.6578411405295316,0.6959798994974874,0.8528267372924271,0.31106679960119643,0.3861788617886179,0.9969543147208122,0.6107754529321943,0.6858875151196158,0.07511206218742145,0.3873586342788071,0.3120171055062917,0.8054992915988877,0.001994017946161516,0.9247967479674796,0.34416243654822337,0.5806343114192563,0.3421684186020619,0.9228027300213182,0.3721492720477492,0.0057938279556610395,0.0021561688560691548,0.005934718100890208,1.0,0.9970501474926252,0.002949852507374673,0.9911154293917352,0.9940652818991098,0.9970501474926252,0.005952276438466807,0.005934718100890208,1.0,0.10914454277286137,0.9984520123839008,0.8893074696110396,0.001547987616099089,0.8908554572271387,0.10931375911824563,0.9984520123839008,0.10914454277286137
[],0.0,True,0.0,0.0,0.0,0.0,3dig_4miss,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.4,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,2,"[2, 4, 6]",,,baseline_lff,True,0,False,16,16,results/cmnist/3_digits/4miss/,,,False,4,cuda:0,True,0.5407133243606999,0.6293279022403259,0.6763819095477387,0.8669976357985798,0.30673076923076925,0.3199577613516367,1.0,0.6800422386483633,0.6932692307692307,0.013226992120867477,0.3199577613516367,0.30673076923076925,0.9586601929423711,0.0,1.0,0.3197969543147208,0.6802030456852792,0.3197969543147208,1.0,0.3197969543147208,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
[],0.0,True,0.0,0.0,0.0,0.0,3dig_4miss,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.4,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,2,"[2, 4, 6]",,,baseline_lff,True,0,False,17,17,results/cmnist/3_digits/4miss/,,,False,4,cuda:0,True,0.6598250336473755,0.9623217922606924,0.6402010050251257,0.634630053200822,0.6990384615384615,0.3247011952191235,0.9784482758620692,0.6537470806429455,0.27940981432360745,0.374337266319338,0.3318532039243905,0.7144357844798374,0.4644968954991588,0.3384615384615385,1.0,0.3286637931034483,0.6713362068965517,0.009797745358090193,0.6615384615384615,0.3286637931034483,0.9710521159874608,0.3384615384615385,0.9352941176470588,1.0,0.9525316455696202,0.047468354430379785,0.01723752792256139,0.06470588235294117,0.9525316455696202,0.981903459058042,0.9352941176470588,0.9514285714285714,0.0,0.9934640522875816,0.9934640522875816,0.04203548085901032,0.9514285714285714,0.0,0.957687969924812,0.0
[],0.0,True,0.0,0.0,0.0,0.0,3dig_4miss,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.4,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,2,"[2, 4, 6]",,,baseline_lff,True,0,False,18,18,results/cmnist/3_digits/4miss/,,,False,4,cuda:0,True,0.5383580080753702,0.6334012219959266,0.6668341708542713,0.8793208926817518,0.3420074349442379,0.3164426059979317,0.9967707212055974,0.6803281152076657,0.6547632862613595,0.025564828946306184,0.3174677980260028,0.3431154503922214,0.9252506631896048,0.0,1.0,0.34230355220667386,0.6576964477933261,0.34230355220667386,1.0,0.34230355220667386,0.0,0.0,0.0,1.0,0.996845425867508,0.003154574132492094,0.996845425867508,1.0,0.996845425867508,0.0,0.0,1.0,0.0,0.9967320261437908,0.9967320261437908,0.003267973856209139,1.0,0.0,0.9967320261437908,0.0
[],0.0,True,0.0,0.0,0.0,0.0,3dig_4miss,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.4,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,2,"[2, 4, 6]",,,baseline_lff,True,0,False,19,19,results/cmnist/3_digits/4miss/,,,False,4,cuda:0,True,0.5625841184387618,0.6771894093686355,0.6728643216080402,0.8501366758083864,0.3267429760665973,0.3285123966942149,0.99712368168744,0.6686112849932251,0.6703807056208427,0.0017694206276175906,0.3294600286077559,0.32768550388217405,0.9946138390958056,0.0,0.9834710743801652,0.348993288590604,0.6344777857895614,0.348993288590604,0.9834710743801652,0.35485872201229485,0.0,0.0,0.0,1.0,0.9972451790633609,0.0027548209366391463,0.9972451790633609,1.0,0.9972451790633609,0.0,0.0,1.0,0.02406015037593985,0.9970588235294118,0.9729986731534721,0.002941176470588225,0.9759398496240601,0.024131124270854128,0.9970588235294118,0.02406015037593985
[],0.0,True,0.0,0.0,0.0,0.0,3dig_4miss,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.4,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,2,"[2, 4, 6]",,,baseline_lff,True,0,False,20,20,results/cmnist/3_digits/4miss/,,,False,4,cuda:0,True,0.5703230148048453,0.6822810590631364,0.6859296482412061,0.8642772816758046,0.3302469135802469,0.3616803278688525,0.9970703125,0.6353899846311475,0.6668233989197531,0.03143341428860552,0.3627430516529921,0.33121727669556605,0.9130906165844788,0.0,1.0,0.3115234375,0.6884765625,0.3115234375,1.0,0.3115234375,0.0,0.0,0.0,1.0,0.9968553459119496,0.0031446540880503138,0.9968553459119496,1.0,0.9968553459119496,0.0,0.0,1.0,0.0,0.9971671388101984,0.9971671388101984,0.0028328611898017497,1.0,0.0,0.9971671388101984,0.0
[],0.0,True,0.0,0.0,0.0,0.0,3dig_4miss,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.4,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,2,"[2, 4, 6]",,,baseline_lff,True,0,False,21,21,results/cmnist/3_digits/4miss/,,,False,4,cuda:0,True,0.5417227456258412,0.6384928716904277,0.6592964824120603,0.8639539442455602,0.2948453608247423,0.3172205438066465,1.0,0.6827794561933535,0.7051546391752577,0.022375182981904274,0.3172205438066465,0.2948453608247423,0.9294648993618064,0.0,1.0,0.30921704658077304,0.6907829534192269,0.30921704658077304,1.0,0.30921704658077304,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
[],0.0,True,0.0,0.0,0.0,0.0,3dig_4miss,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.4,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,2,"[2, 4, 6]",,,baseline_lff,True,0,False,22,22,results/cmnist/3_digits/4miss/,,,False,4,cuda:0,True,0.5497981157469717,0.6690427698574338,0.6663316582914572,0.8629932705979841,0.3128834355828221,0.3286004056795132,0.9960317460317459,0.6674313403522328,0.683148310448924,0.015716970096691096,0.3299095706423798,0.3141299831349449,0.9521699613724154,0.0,1.0,0.3323412698412698,0.6676587301587302,0.3323412698412698,1.0,0.3323412698412698,0.0,0.0,0.0,1.0,0.9940298507462688,0.005970149253731294,0.9940298507462688,1.0,0.9940298507462688,0.0,0.0,1.0,0.0,0.9970282317979198,0.9970282317979198,0.0029717682020802267,1.0,0.0,0.9970282317979198,0.0
[],0.0,True,0.0,0.0,0.0,0.0,3dig_4miss,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.4,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,2,"[2, 4, 6]",,,baseline_lff,True,0,False,23,23,results/cmnist/3_digits/4miss/,,,False,4,cuda:0,True,0.6036339165545087,0.2983706720977597,0.9984924623115576,0.6130765997419106,0.3085210577864839,0.5672097759674134,0.9514963880288958,0.3842866120614824,0.6429753302424119,0.25868871818092953,0.5961239402520863,0.3242482700597645,0.5439276099574994,0.0,0.004073319755600814,0.3013415892672859,0.29726826951168506,0.3013415892672859,0.004073319755600814,0.01351728370951092,0.0,0.0,0.0,0.012779552715654952,0.8704819277108434,0.8577023749951884,0.8704819277108434,0.012779552715654952,0.014681008656046518,0.0,0.0,1.0,1.0,0.9952904238618524,0.004709576138147598,0.004709576138147598,0.0,0.9952904238618524,0.9952904238618524,1.0
[],0.0,True,0.0,0.0,0.0,0.0,3dig_4miss,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.4,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,2,"[2, 4, 6]",,,baseline_lff,True,0,False,24,24,results/cmnist/3_digits/4miss/,,,False,4,cuda:0,True,0.5524899057873486,0.654786150712831,0.6708542713567839,0.8754550046632988,0.3333333333333333,0.34934934934934936,0.9937629937629938,0.6444136444136445,0.6604296604296604,0.016016016016016044,0.3515419184875252,0.3354253835425383,0.954154727793696,0.0,1.0,0.3108108108108108,0.6891891891891893,0.3108108108108108,1.0,0.3108108108108108,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.9925149700598802,0.9925149700598802,0.0074850299401197935,1.0,0.0,0.9925149700598802,0.0
[],0.0,True,0.0,0.0,0.0,0.0,3dig_4miss,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.4,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,2,"[2, 4, 6]",,,baseline_lff,True,0,False,25,25,results/cmnist/3_digits/4miss/,,,False,4,cuda:0,True,0.6712651413189771,0.6344195519348269,0.8748743718592965,0.7185517175967892,0.3061023622047244,0.7355035605289929,0.9876670092497428,0.2521634487207501,0.6815646470450186,0.4294011983242685,0.7446877881318523,0.309924660171901,0.4161806667320112,0.0,0.5879959308240081,0.302158273381295,0.2858376574427132,0.302158273381295,0.5879959308240081,0.5138781708197456,0.0,0.0,0.0,0.9879879879879878,0.9639344262295082,0.02405356175847984,0.9639344262295082,0.9879879879879878,0.9756539937216602,0.0,0.0,1.0,0.6169230769230769,1.0,0.3830769230769231,0.0,0.3830769230769231,0.6169230769230769,1.0,0.6169230769230769
[],0.0,True,0.0,0.0,0.0,0.0,3dig_4miss,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.4,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,2,"[2, 4, 6]",,,baseline_lff,True,0,False,26,26,results/cmnist/3_digits/4miss/,,,False,4,cuda:0,True,0.3092193808882907,0.0,1.0,0.3554874197612505,0.30761316872427985,0.2868525896414343,0.3333333333333333,0.04648074369189903,0.025720164609053464,0.020760579082845558,0.8605577689243029,0.9228395061728396,0.9325107596370372,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
[],0.0,True,0.0,0.0,0.0,0.0,3dig_4miss,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.4,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,2,"[2, 4, 6]",,,baseline_lff,True,0,False,27,27,results/cmnist/3_digits/4miss/,,,False,4,cuda:0,True,0.6409825033647375,0.8177189409368636,0.6512562814070352,0.7366518439022786,0.6010752688172043,0.32289628180039137,0.996078431372549,0.6731821495721577,0.3950031625553447,0.2781789870168129,0.32416752700432994,0.6034417068834138,0.5371977496858031,0.15053763440860216,1.0,0.3284313725490196,0.6715686274509804,0.17789373814041745,0.8494623655913979,0.3284313725490196,0.45835339431872896,0.15053763440860216,0.4388714733542321,1.0,1.0,0.0,0.561128526645768,0.561128526645768,1.0,0.4388714733542321,0.4388714733542321,1.0,0.0,0.9970887918486172,0.9970887918486172,0.002911208151382793,1.0,0.0,0.9970887918486172,0.0
[],0.0,True,0.0,0.0,0.0,0.0,3dig_4miss,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.4,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,2,"[2, 4, 6]",,,baseline_lff,True,0,False,28,28,results/cmnist/3_digits/4miss/,,,False,4,cuda:0,True,0.5881561238223418,0.6680244399185336,0.6020100502512563,0.7269291765948172,0.6996904024767802,0.329557157569516,0.7267441860465116,0.3971870284769956,0.027053783569731427,0.3701332449072642,0.453470648815654,0.9627739938080496,0.4710042561723614,0.14035087719298245,0.995880535530381,0.3343023255813953,0.6615782099489858,0.19395144838841288,0.8555296583373986,0.3356851687068613,0.4198321891685736,0.14093143924962356,0.3301587301587301,1.0,0.6695402298850575,0.3304597701149425,0.3393814997263273,0.6698412698412699,0.6695402298850575,0.4931126098508073,0.3301587301587301,0.9510703363914372,0.006134969325153374,0.8362573099415205,0.8301223406163671,0.11481302644991688,0.9449353670662841,0.007336222060148441,0.8792801940542675,0.0064505947566725185
[],0.0,True,0.0,0.0,0.0,0.0,3dig_4miss,False,False,60,1000,64,0.001,1e-08,0.5,0.0,lff,True,cmnist,1.0,0.4,0.2,,False,eight,False,0.0,False,False,True,True,False,False,1.0,2,0,1,2,"[2, 4, 6]",,,baseline_lff,True,0,False,29,29,results/cmnist/3_digits/4miss/,,,False,4,cuda:0,True,0.6564602960969045,0.26883910386965376,0.9994974874371859,0.5332306730095749,0.4105691056910569,0.6398390342052314,0.9164989939637826,0.2766599597585513,0.5059298882727257,0.22926992851417444,0.6981339187705817,0.4479755115882663,0.6416756148693563,0.0,0.0,0.2665995975855131,0.2665995975855131,0.2665995975855131,0.0,0.0,0.0,,0.0,0.0,0.7674418604651163,0.7674418604651163,0.7674418604651163,0.0,0.0,0.0,,1.0,1.0,0.9984615384615385,0.0015384615384614886,0.0015384615384614886,0.0,0.9984615384615385,0.9984615384615385,1.0
