seed,data,method,wandb_url,Accuracy,TPR,TNR,Renyi preds and s,Accuracy_colour_2.0,Accuracy_colour_1.0,Accuracy_colour_0.0,Accuracy_colour_0.0-colour_1.0,Accuracy_colour_0.0-colour_2.0,Accuracy_colour_1.0-colour_2.0,Accuracy_colour_0.0÷colour_1.0,Accuracy_colour_0.0÷colour_2.0,Accuracy_colour_1.0÷colour_2.0,prob_pos_colour_2.0,prob_pos_colour_1.0,prob_pos_colour_0.0,prob_pos_colour_0.0-colour_1.0,prob_pos_colour_0.0-colour_2.0,prob_pos_colour_1.0-colour_2.0,prob_pos_colour_0.0÷colour_1.0,prob_pos_colour_0.0÷colour_2.0,prob_pos_colour_1.0÷colour_2.0,TPR_colour_2.0,TPR_colour_1.0,TPR_colour_0.0,TPR_colour_0.0-colour_1.0,TPR_colour_0.0-colour_2.0,TPR_colour_1.0-colour_2.0,TPR_colour_0.0÷colour_1.0,TPR_colour_0.0÷colour_2.0,TPR_colour_1.0÷colour_2.0,TNR_colour_2.0,TNR_colour_1.0,TNR_colour_0.0,TNR_colour_0.0-colour_1.0,TNR_colour_0.0-colour_2.0,TNR_colour_1.0-colour_2.0,TNR_colour_0.0÷colour_1.0,TNR_colour_0.0÷colour_2.0,TNR_colour_1.0÷colour_2.0
1,baseline,"cnn",(None),0.6537685060565276,0.7637474541751528,0.6979899497487437,0.7445289536995163,0.5856727976766699,0.3797729618163055,1.0,0.6202270381836945,0.4143272023233301,0.20589983586036442,0.3797729618163055,0.5856727976766699,0.6484387926549481,0.0968054211035818,0.957688338493292,0.33298969072164947,0.6246986477716425,0.23618426961806765,0.8608829173897102,0.34770151972982577,0.2907159704968246,0.10108238475147711,0.30120481927710846,1.0,1.0,0.0,0.6987951807228916,0.6987951807228916,1.0,0.30120481927710846,0.30120481927710846,1.0,0.06386292834890965,1.0,0.9361370716510904,0.0,0.9361370716510904,0.06386292834890965,1.0,0.06386292834890965
2,baseline,"cnn",(None),0.7119784656796769,0.8625254582484725,0.671859296482412,0.6993958454586472,0.8015794669299111,0.9979736575481256,0.3281893004115226,0.669784357136603,0.1963941906182145,0.4733901665183885,0.32885567462555615,0.8032070394515962,0.40942827748383304,0.19052319842053306,0.3414387031408308,0.9979423868312757,0.6565036836904449,0.15091550472029774,0.8074191884107427,0.3421427004668944,0.5580011775699292,0.19091602975748262,0.5902140672782875,0.9970414201183432,1.0,0.00295857988165682,0.40682735284005567,0.4097859327217125,0.9970414201183432,0.5919654443325257,0.5902140672782875,1.0,1.0,0.0030534351145038168,0.9969465648854962,0.0,0.9969465648854962,0.0030534351145038168,1.0,0.0030534351145038168
3,baseline,"cnn",(None),0.5985868102288021,0.6761710794297352,0.6909547738693468,0.820729293215682,0.9970817120622568,0.3256578947368421,0.4428294573643411,0.6714238173254148,0.5542522546979157,0.117171562627499,0.3266110397946085,0.4441255435810172,0.7354025106530001,0.32490272373540857,1.0,0.03197674418604651,0.6750972762645915,0.29292597954936206,0.9680232558139534,0.32490272373540857,0.09841944018938867,0.03197674418604651,0.9910979228486647,1.0,0.09482758620689655,0.008902077151335286,0.8962703366417681,0.9051724137931034,0.9910979228486647,0.09567933099318604,0.09482758620689655,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
4,baseline,"cnn",(None),0.59185733512786,0.6955193482688391,0.6944723618090453,0.8143827207807323,0.38256410256410256,0.9979879275653923,0.39282153539381853,0.6051663921715738,0.6154238250012898,0.010257432829715973,0.3936135142958222,0.3833354011579818,0.9738878042431343,0.021538461538461538,0.33601609657947684,0.9332003988035892,0.5971843022241123,0.3144776350410153,0.9116619372651277,0.36006853084317875,0.06409949332105021,0.023080210387902696,0.0660377358490566,0.9940476190476191,1.0,0.005952380952380931,0.9280098831985625,0.9339622641509434,0.9940476190476191,0.06643317139306293,0.0660377358490566,1.0,1.0,0.09925925925925926,0.9007407407407407,0.0,0.9007407407407407,0.09925925925925926,1.0,0.09925925925925926
5,baseline,"cnn",(None),0.5938761776581427,0.6720977596741344,0.6728643216080402,0.8372612651520058,0.336734693877551,0.9961089494163424,0.4263485477178423,0.6593742555387914,0.5697604016985001,0.0896138538402913,0.33805006377551017,0.4280139717323651,0.7898108148368836,0.996938775510204,0.3151750972762646,0.01037344398340249,0.6817636782339395,0.3048016532928621,0.9865653315268016,0.3161428816077168,0.03291327288561037,0.010405296933197994,1.0,0.99079754601227,0.030395136778115502,0.009202453987730008,0.9604024092341545,0.9696048632218845,0.99079754601227,0.030677444550048463,0.030395136778115502,0.004594180704441042,0.9985754985754985,1.0,0.9939813178710575,0.0014245014245014564,0.9954058192955589,0.004600734457229118,0.9985754985754985,0.004594180704441042
6,baseline,"cnn",(None),0.6887617765814267,0.8503054989816701,0.6663316582914572,0.7030079143998458,0.9970149253731343,0.32451678535096645,0.7378048780487805,0.6724981400221679,0.2592100473243538,0.413288092697814,0.3254883924927358,0.7400138746896451,0.4398409322112273,0.31343283582089554,1.0,0.20426829268292682,0.6865671641791045,0.10916454313796872,0.7957317073170732,0.31343283582089554,0.6517131242740998,0.20426829268292682,0.9905660377358491,1.0,0.5826086956521739,0.009433962264150941,0.4079573420836752,0.4173913043478261,0.9905660377358491,0.5881573498964803,0.5826086956521739,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
7,baseline,"cnn",(None),0.7005383580080754,0.8503054989816701,0.6954773869346733,0.6620100719520833,0.3851626016260163,0.997907949790795,0.7257751937984496,0.6127453481647787,0.27213275599234543,0.3406125921724333,0.38597007039252784,0.7272967350852387,0.5306913282750986,0.9380081300813008,0.34309623430962344,0.18410852713178294,0.5949118957716774,0.1589877071778405,0.7538996029495179,0.3657710666962833,0.5366089998109284,0.19627604625966893,1.0,1.0,0.5637982195845698,0.0,0.43620178041543023,0.43620178041543023,1.0,0.5637982195845698,0.5637982195845698,0.0915915915915916,0.9984101748807631,1.0,0.9068185832891715,0.0015898251192368873,0.9084084084084084,0.09173743807501769,0.9984101748807631,0.0915915915915916
8,baseline,"cnn",(None),0.6574697173620457,0.7443991853360489,0.6547738693467337,0.7906028753536876,0.9949799196787149,0.33783783783783783,0.652127659574468,0.6571420818408771,0.34285226010424685,0.3142898217366302,0.33954236779665636,0.655417910127316,0.5180547594903223,0.31224899598393574,1.0,0.07553191489361702,0.6877510040160643,0.23671708109031872,0.924468085106383,0.31224899598393574,0.24189642197441336,0.07553191489361702,0.9935897435897436,1.0,0.221875,0.0064102564102563875,0.7717147435897436,0.778125,0.9935897435897436,0.22330645161290322,0.221875,0.9985380116959064,0.0,1.0,0.9985380116959064,0.0014619883040936088,1.0,0.0,0.9985380116959064,0.0
9,baseline,"cnn",(None),0.585464333781965,0.6710794297352343,0.6859296482412061,0.8439388451814772,0.40059347181008903,0.998001998001998,0.35,0.648001998001998,0.5974085261919089,0.05059347181008905,0.3507007007007007,0.40139546074264176,0.8737037037037036,0.00791295746785361,0.3256743256743257,0.9895833333333334,0.6639090076590077,0.3177613682064721,0.9816703758654798,0.3291024764708975,0.02429714854393087,0.00799625175698891,0.024242424242424242,0.9969325153374233,1.0,0.0030674846625766694,0.972690091094999,0.9757575757575757,0.9969325153374233,0.024317016317016316,0.024242424242424242,1.0,0.9985185185185185,0.015772870662460567,0.9827456478560579,0.001481481481481528,0.9842271293375394,0.015796272547716445,0.9985185185185185,0.015772870662460567
10,baseline,"cnn",(None),0.5709959623149394,0.6578411405295316,0.6648241206030151,0.8396425586991122,0.3179959100204499,0.3933933933933934,0.9979899497487437,0.6799940397282938,0.6045965563553503,0.0753974833729435,0.31863638516651327,0.39418572651201056,0.8083407483725941,1.0,0.015015015015015015,0.32160804020100503,0.6783919597989949,0.30659302518599,0.984984984984985,0.32160804020100503,0.04668731231231231,0.015015015015015015,1.0,0.04285714285714286,0.9968847352024922,0.0031152647975077885,0.9540275923453494,0.9571428571428572,0.9968847352024922,0.04299107142857143,0.04285714285714286,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
11,baseline,"cnn",(None),0.6823687752355316,0.7993890020366599,0.6753768844221105,0.7292075136290106,0.3277661795407098,0.6973415132924335,0.9961389961389961,0.6683728165982863,0.2987974828465626,0.36957533375172374,0.3290365910893172,0.7000443873749623,0.47002246860823194,0.9989561586638831,0.14621676891615543,0.3194980694980695,0.6794580891658135,0.1732813005819141,0.8527393897477277,0.31983192328019916,0.4576452344324381,0.1463695555085443,1.0,0.4230769230769231,0.9939577039274925,0.0060422960725075026,0.5708807808505694,0.5769230769230769,0.9939577039274925,0.42564881926584053,0.4230769230769231,0.0015503875968992248,1.0,0.9971631205673759,0.9956127329704767,0.0028368794326241176,0.9984496124031008,0.0015547983724238314,0.9971631205673759,0.0015503875968992248
12,baseline,"cnn",(None),0.7113055181695828,0.895112016293279,0.6778894472361809,0.6376409657058125,0.7865731462925851,0.3596403596403596,0.9958890030832477,0.636248643442888,0.20931585679066256,0.4269327866522255,0.3611249431682868,0.7898200942648972,0.45722430435806233,0.24048096192384769,0.9530469530469531,0.33504624871531347,0.6180007043316396,0.09456528679146578,0.7125659911231054,0.3515527200880805,0.7177545274598276,0.25232855648403724,0.7038123167155426,1.0,0.9938837920489296,0.006116207951070374,0.29007147533338706,0.29618768328445744,0.9938837920489296,0.708143469433792,0.7038123167155426,1.0,0.06841339155749636,0.9984520123839009,0.9300386208264045,0.001547987616099089,0.9315866084425036,0.06851945883122891,0.9984520123839009,0.06841339155749636
13,baseline,"cnn",(None),0.6890982503364738,0.785132382892057,0.6814070351758794,0.7455125074406741,0.9980506822612085,0.7065989847715736,0.3413111342351717,0.6567395480260368,0.29145169748963495,0.3652878505364019,0.34197775754422477,0.7079790609137055,0.4830337172724772,0.3079922027290448,0.1299492385786802,1.0,0.6920077972709552,0.1780429641503646,0.8700507614213198,0.3079922027290448,0.42192379361305665,0.1299492385786802,0.9968354430379747,0.378698224852071,1.0,0.0031645569620253333,0.6181372181859037,0.6213017751479291,0.9968354430379747,0.37990044143890295,0.378698224852071,0.9985915492957746,1.0,0.0,0.9985915492957746,0.0014084507042253502,1.0,0.0,0.9985915492957746,0.0
14,baseline,"cnn",(None),0.607671601615074,0.6965376782077393,0.6889447236180904,0.8228059246951326,0.48732394366197185,0.9979296066252588,0.3432518597236982,0.6546777469015606,0.5106056629632869,0.14407208393827364,0.3439640005115067,0.48833498918824153,0.7043607526122131,0.03286384976525822,0.33954451345755693,0.9989373007438895,0.6593927872863325,0.30668066369229874,0.9660734509786313,0.33990573102506494,0.0967880453452422,0.032898811307561684,0.10510510510510511,1.0,1.0,0.0,0.8948948948948949,0.8948948948948949,1.0,0.10510510510510511,0.10510510510510511,1.0,0.9984350547730829,0.0016155088852988692,0.9968195458877841,0.0015649452269170805,0.9983844911147012,0.001618041030887112,0.9984350547730829,0.0016155088852988692
15,baseline,"cnn",(None),0.5706594885598923,0.6680244399185336,0.6743718592964824,0.8339795247114599,0.34146341463414637,0.3748753738783649,0.9989847715736041,0.6575213569394578,0.6241093976952392,0.033411959244218525,0.341810430299425,0.37525634478677783,0.9108718214841723,0.9695121951219512,0.011964107676969093,0.3431472081218274,0.6263649870001238,0.3311831004448583,0.9575480874449821,0.353938000830061,0.034865816750930645,0.012340337478131643,1.0,0.03560830860534125,0.9970501474926253,0.002949852507374673,0.9614418388872841,0.9643916913946587,0.9970501474926253,0.03571365863080084,0.03560830860534125,0.04424778761061947,1.0,1.0,0.9557522123893806,0.0,0.9557522123893806,0.04424778761061947,1.0,0.04424778761061947
16,baseline,"cnn",(None),0.6668909825033648,0.7423625254582484,0.6909547738693468,0.735609027832523,0.9979695431472081,0.3526927138331573,0.6394230769230769,0.6452768293140507,0.3585464662241312,0.28673036308991956,0.35341029819497455,0.6407240394397057,0.5515795825360656,0.3218274111675127,0.9672650475184794,0.10673076923076923,0.6454376363509667,0.21509664193674344,0.8605342782877102,0.33271895019174075,0.33163977190002425,0.11034283674840444,1.0,1.0,0.30494505494505497,0.0,0.695054945054945,0.695054945054945,1.0,0.30494505494505497,0.30494505494505497,0.9970149253731343,0.04813664596273292,1.0,0.9488782794104014,0.0029850746268657025,0.9518633540372671,0.048280767657232125,0.9970149253731343,0.04813664596273292
17,baseline,"cnn",(None),0.5572005383580081,0.6680244399185336,0.671859296482412,0.8530987672119777,0.351593625498008,0.3644230769230769,0.9956896551724138,0.6440960296744058,0.631266578249337,0.012829451425068916,0.35311567582483916,0.366000666000666,0.9647951728705233,0.9731075697211156,0.015384615384615385,0.34051724137931033,0.6325903283418053,0.32513262599469495,0.9577229543365002,0.3499276462076024,0.04518013631937683,0.015809778757578143,1.0,0.047058823529411764,0.9936708860759493,0.006329113924050667,0.9466120625465375,0.9529411764705882,0.9936708860759493,0.047358561258898466,0.047058823529411764,0.03982300884955752,1.0,0.9967320261437909,0.9569090172942334,0.0032679738562091387,0.9601769911504425,0.03995357609168722,0.9967320261437909,0.03982300884955752
18,baseline,"cnn",(None),0.5995962314939435,0.6496945010183299,0.7316582914572864,0.8300190079755837,0.3912639405204461,0.9967707212055974,0.4498448810754912,0.5469258401301063,0.6055067806851513,0.05858094055504509,0.45130226189970984,0.3925315342802316,0.869775242490279,0.01486988847583643,0.34230355220667386,0.8665977249224406,0.5242941727157667,0.32743366373083743,0.8517278364466041,0.3949970584532859,0.04344064903789951,0.01715892858727187,0.04456824512534819,0.9968454258675079,1.0,0.003154574132492094,0.9522771807421597,0.9554317548746518,0.9968454258675079,0.04470928387574486,0.04456824512534819,1.0,0.9967320261437909,0.1951588502269289,0.801573175916862,0.0032679738562091387,0.8048411497730711,0.19579871530964013,0.9967320261437909,0.1951588502269289
19,baseline,"cnn",(None),0.6302153432032301,0.7107942973523421,0.714070351758794,0.7754139138025765,0.9990412272291467,0.4121900826446281,0.449531737773153,0.5868511445845186,0.5495094894559938,0.03734165512852489,0.41258565853968054,0.449963150189442,0.9169321051423324,0.34707574304889743,0.9008264462809917,0.03433922996878252,0.5537507032320943,0.3127365130801149,0.8664872163122093,0.38528591659556505,0.09893872060066344,0.038119695653419126,0.9972451790633609,1.0,0.10443037974683544,0.0027548209366391463,0.8928147993165254,0.8955696202531646,0.9972451790633609,0.10471886145884328,0.10443037974683544,1.0,0.1443609022556391,1.0,0.8556390977443609,0.0,0.8556390977443609,0.1443609022556391,1.0,0.1443609022556391
20,baseline,"cnn",(None),0.6157469717362046,0.725050916496945,0.6864321608040201,0.8142130198804178,0.99609375,0.36168032786885246,0.47016460905349794,0.6344134221311475,0.5259291409465021,0.10848428118464548,0.36309868209578916,0.47200839183409987,0.7692631918786096,0.3095703125,1.0,0.044238683127572016,0.6904296875,0.265331629372428,0.9557613168724279,0.3095703125,0.14290350638054808,0.044238683127572016,0.9937106918238994,1.0,0.1382636655948553,0.0062893081761006275,0.8554470262290441,0.8617363344051447,0.9937106918238994,0.139138752085962,0.1382636655948553,0.9985835694050992,0.0,1.0,0.9985835694050992,0.0014164305949008194,1.0,0.0,0.9985835694050992,0.0
21,baseline,"cnn",(None),0.5534993270524899,0.6476578411405295,0.6592964824120603,0.8508253950366274,0.31722054380664655,0.3319587628865979,0.9990089197224975,0.681788375915851,0.6670501568358995,0.014738219079951376,0.31753524672708966,0.3322880870561283,0.9556022592933142,1.0,0.009278350515463918,0.30921704658077304,0.6907829534192269,0.2999386960653091,0.9907216494845361,0.30921704658077304,0.030005947660586837,0.009278350515463918,1.0,0.02535211267605634,1.0,0.0,0.9746478873239437,0.9746478873239437,1.0,0.02535211267605634,0.02535211267605634,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
22,baseline,"cnn",(None),0.7627860026917901,0.890020366598778,0.7251256281407035,0.5824790244168033,0.4462474645030426,0.8404907975460123,0.9970238095238095,0.550776345020767,0.15653301197779723,0.3942433330429697,0.4475795464866338,0.842999725299881,0.5309367643357368,0.8813387423935092,0.22085889570552147,0.3333333333333333,0.5480054090601758,0.11247443762781184,0.6604798466879878,0.37821250479478324,0.6625766871165645,0.2505947884529852,1.0,0.6687306501547987,0.9970149253731343,0.0029850746268657025,0.3282842752183356,0.3312693498452013,0.9970149253731343,0.6707328377301125,0.6687306501547987,0.17673716012084592,1.0,0.9970282317979198,0.8202910716770738,0.002971768202080227,0.823262839879154,0.17726394748335217,0.9970282317979198,0.17673716012084592
23,baseline,"cnn",(None),0.5652759084791387,0.6690427698574338,0.6708542713567839,0.8377693549245665,0.3819784524975514,0.3340122199592668,0.9927760577915377,0.6587638378322709,0.6107976052939863,0.04796623253828464,0.3364426623082427,0.38475792148661886,0.8744268630215677,0.015670910871694418,0.984725050916497,0.3395252837977296,0.6451997671187674,0.3238543729260352,0.9690541400448026,0.34479196348435415,0.046155357552194194,0.015913996355743452,0.04747774480712166,1.0,0.9879518072289156,0.012048192771084376,0.940474062421794,0.9525222551928784,0.9879518072289156,0.048056741695013394,0.04747774480712166,1.0,0.02242152466367713,0.9984301412872841,0.976008616623607,0.0015698587127158659,0.9775784753363229,0.022456778633274107,0.9984301412872841,0.02242152466367713
24,baseline,"cnn",(None),0.6389636608344549,0.7556008146639511,0.6824120603015076,0.7667550307152353,0.3683683683683684,0.5657764589515332,0.9968814968814969,0.6285131285131285,0.4311050379299637,0.19740809058316477,0.3695207198856834,0.5675463540264598,0.6510846510846511,0.980980980980981,0.09990108803165183,0.30457380457380456,0.6764071764071764,0.20467271654215274,0.8810798929493291,0.31047880690737834,0.3280028897148432,0.10183794586083691,1.0,0.29793510324483774,0.9931972789115646,0.006802721088435382,0.6952621756667269,0.7020648967551623,0.9931972789115646,0.29997575463692566,0.29793510324483774,0.02923076923076923,1.0,0.9985029940119761,0.9692722247812068,0.0014970059880239361,0.9707692307692307,0.02927459347249452,0.9985029940119761,0.02923076923076923
25,baseline,"cnn",(None),0.6463660834454913,0.7209775967413442,0.6728643216080402,0.7945495881683484,0.3387589013224822,0.6072834645669292,0.9979445015416238,0.6591856002191416,0.3906610369746947,0.26852456324444696,0.33945665395136476,0.6085343058945645,0.557826651124217,1.0,0.0688976377952756,0.31449126413155193,0.6855087358684481,0.24559362633627635,0.9311023622047244,0.31449126413155193,0.2190764757346508,0.0688976377952756,1.0,0.20348837209302326,1.0,0.0,0.7965116279069767,0.7965116279069767,1.0,0.20348837209302326,0.20348837209302326,0.0,1.0,0.9985029940119761,0.9985029940119761,0.0014970059880239361,1.0,0.0,0.9985029940119761,0.0
26,baseline,"cnn",(None),0.5783983849259757,0.6629327902240326,0.6597989949748744,0.8407465990034841,0.3286852589641434,0.40843621399176955,0.9959839357429718,0.6672986767788285,0.5875477217512023,0.07975095502762614,0.33001060275028915,0.41008313420947834,0.8047407347938221,0.9930278884462151,0.00823045267489712,0.32429718875502006,0.668730699691195,0.3160667360801229,0.9847974357713181,0.32657409980946855,0.025379352520735393,0.008288239203206328,1.0,0.023668639053254437,0.9968847352024922,0.0031152647975077885,0.9732160961492378,0.9763313609467456,0.9968847352024922,0.02374260355029586,0.023668639053254437,0.010279001468428781,1.0,0.9955555555555555,0.9852765540871268,0.004444444444444473,0.9897209985315712,0.01032488986784141,0.9955555555555555,0.010279001468428781
27,baseline,"cnn",(None),0.5847913862718708,0.6945010183299389,0.6587939698492462,0.8290194491343075,0.3356164383561644,0.4032258064516129,1.0,0.6643835616438356,0.5967741935483871,0.06760936809544849,0.3356164383561644,0.4032258064516129,0.8323287671232877,0.987279843444227,0.02043010752688172,0.3264705882352941,0.6608092552089329,0.3060404807084124,0.9668497359173454,0.3306768495306943,0.06257870773999806,0.02069332992316464,1.0,0.05956112852664577,1.0,0.0,0.9404388714733543,0.9404388714733543,1.0,0.05956112852664577,0.05956112852664577,0.01878612716763006,1.0,1.0,0.9812138728323699,0.0,0.9812138728323699,0.01878612716763006,1.0,0.01878612716763006
28,baseline,"cnn",(None),0.6241588156123823,0.6802443991853361,0.6708542713567839,0.8326359870319663,0.5232198142414861,0.9961240310077519,0.329557157569516,0.666566873438236,0.4729042167662658,0.19366265667197013,0.33083948113982536,0.5252556890050717,0.6298636798517968,0.0010319917440660474,0.34108527131782945,0.9989701338825953,0.6578848625647657,0.3400532795737634,0.9979381421385292,0.3414369056181571,0.0030256121587390935,0.0010330556530805486,0.0031746031746031746,1.0,1.0,0.0,0.9968253968253968,0.9968253968253968,1.0,0.0031746031746031746,0.0031746031746031746,1.0,0.9941520467836257,0.0015337423312883436,0.9926183044523373,0.005847953216374324,0.9984662576687117,0.0015427643450018045,0.9941520467836257,0.0015337423312883436
29,baseline,"cnn",(None),0.5955585464333782,0.6945010183299389,0.6653266331658292,0.8360706123306303,0.9969818913480886,0.33098591549295775,0.4573170731707317,0.6659959758551308,0.5396648181773569,0.12633115767777398,0.33198789101917253,0.45870148408850386,0.7237558685446009,0.34507042253521125,1.0,0.011178861788617886,0.6549295774647887,0.3338915607465934,0.9888211382113821,0.34507042253521125,0.03239588518334163,0.011178861788617886,0.9941860465116279,1.0,0.03559870550161812,0.005813953488372103,0.9585873410100098,0.9644012944983819,0.9941860465116279,0.03580688506595507,0.03559870550161812,0.9984615384615385,0.0,1.0,0.9984615384615385,0.0015384615384614886,1.0,0.0,0.9984615384615385,0.0
30,baseline,"cnn",(None),0.5868102288021534,0.7107942973523421,0.6869346733668342,0.8223032106253947,0.354389721627409,0.997131931166348,0.37298387096774194,0.624148060198606,0.642742209538939,0.018594149340332933,0.3740566913060959,0.3554090592735089,0.9501475779848371,0.019271948608137045,0.34990439770554493,0.9445564516129032,0.5946520539073583,0.3306324490974079,0.9252845030047662,0.3704430763328715,0.055077754765331555,0.020403172912776893,0.059800664451827246,0.9972677595628415,1.0,0.002732240437158473,0.9374670951110142,0.9401993355481728,0.9972677595628415,0.05996450188868157,0.059800664451827246,1.0,0.9985294117647059,0.08124076809453472,0.9172886436701712,0.0014705882352941124,0.9187592319054653,0.08136041576477704,0.9985294117647059,0.08124076809453472
